"2019-07-12T00:48:39.160Z",3283.75
"2019-07-12T01:15:51.049Z",3287.33
"2019-07-12T03:47:13.785Z",3289.77
"2019-07-12T03:58:57.229Z",3292.62
"2019-07-12T04:09:12.531Z",3304.47
"2019-07-12T07:08:25.290Z",3377.10
"2019-07-12T07:30:39.239Z",3388.31
"2019-07-12T12:58:06.381Z",3384.13
"2019-07-12T13:01:49.768Z",3382.45
"2019-07-12T13:12:21.465Z",3379.97
"2019-07-12T13:34:40.989Z",3377.25
"2019-07-12T13:39:46.849Z",3369.50
"2019-07-12T14:51:14.210Z",3350.34
"2019-07-12T15:07:28.907Z",3319.62
"2019-07-12T18:44:17.122Z",3272.14
"2019-07-13T01:13:11.876Z",3271.01
"2019-07-13T01:16:12.390Z",3265.36
"2019-07-13T03:13:57.862Z",3261.00
"2019-07-13T03:58:36.577Z",3265.61
"2019-07-13T05:59:30.751Z",3266.67
"2019-07-13T06:10:19.224Z",3270.25
"2019-07-13T06:17:08.453Z",3274.06
"2019-07-13T07:45:02.452Z",3270.18
"2019-07-13T07:57:55.982Z",3268.86
"2019-07-13T08:00:15.022Z",3261.79
"2019-07-13T09:20:19.748Z",3258.37
"2019-07-13T09:53:57.995Z",3238.91
"2019-07-13T10:10:06.178Z",3209.02
"2019-07-13T12:42:01.182Z",3178.77
"2019-07-13T13:18:29.073Z",3188.74
"2019-07-13T13:20:13.237Z",3191.31
"2019-07-13T13:29:50.263Z",3193.21
"2019-07-13T15:28:35.090Z",3194.55
"2019-07-13T16:01:19.998Z",3197.31
"2019-07-13T18:11:54.436Z",3192.52
"2019-07-13T18:17:35.918Z",3186.16
"2019-07-13T19:18:07.026Z",3169.73
"2019-07-13T19:38:33.921Z",3174.08
"2019-07-13T19:40:15.550Z",3204.79
"2019-07-13T19:42:17.009Z",3212.24
"2019-07-13T20:45:47.818Z",3154.15
"2019-07-13T22:10:32.639Z",3167.73
"2019-07-13T22:23:46.307Z",3183.73
"2019-07-14T00:01:59.466Z",3201.24
"2019-07-14T01:00:42.831Z",3195.79
"2019-07-14T04:58:57.146Z",3194.75
"2019-07-14T07:39:35.791Z",3192.98
"2019-07-14T08:00:49.191Z",3191.94
"2019-07-14T08:05:39.172Z",3188.37
"2019-07-14T09:03:04.416Z",3186.95
"2019-07-14T09:08:39.604Z",3179.01
"2019-07-14T09:41:34.757Z",3174.93
"2019-07-14T09:50:16.276Z",3144.75
"2019-07-14T09:54:03.276Z",3077.52
"2019-07-14T13:00:07.617Z",2987.53
"2019-07-14T20:53:08.939Z",2948.58
"2019-07-14T23:00:47.441Z",2936.30
"2019-07-15T11:01:56.846Z",2788.09
"2019-07-15T12:18:34.492Z",2775.31
"2019-07-15T12:37:20.138Z",2764.10
"2019-07-15T12:43:52.791Z",2753.01
"2019-07-15T12:56:26.492Z",2741.47
"2019-07-15T13:03:37.851Z",2725.93
"2019-07-15T13:59:33.462Z",2742.62
"2019-07-15T14:04:48.969Z",2754.18
"2019-07-15T14:32:45.968Z",2765.72
"2019-07-15T15:46:16.113Z",2780.68
"2019-07-15T16:23:32.271Z",2808.62
"2019-07-15T17:03:54.869Z",2840.47
"2019-07-15T17:49:23.466Z",2823.42
"2019-07-15T19:29:37.385Z",2791.06
"2019-07-16T07:30:54.676Z",2729.55
"2019-07-16T13:45:56.254Z",2629.98
"2019-07-16T17:01:12.977Z",2453.19
"2019-07-16T20:25:36.332Z",2650.82
"2019-07-16T20:44:37.924Z",2432.19
"2019-07-16T23:04:28.815Z",2303.53
"2019-07-17T11:48:48.432Z",2222.94
"2019-07-17T14:28:03.788Z",2310.10
"2019-07-17T15:29:34.984Z",2427.12
"2019-07-18T12:17:01.387Z",2365.00
"2019-07-18T14:37:02.057Z",2461.59
"2019-07-18T21:36:14.974Z",2564.76
"2019-07-19T00:31:47.120Z",2489.57
"2019-07-19T22:06:24.089Z",2578.54
"2019-07-20T04:42:25.470Z",2671.90
"2019-07-22T14:42:20.995Z",2637.86
"2019-07-22T14:52:37.770Z",2569.50
"2019-07-23T07:40:23.870Z",2532.94
"2019-07-23T12:42:40.609Z",2479.62
"2019-07-23T18:13:13.557Z",2529.73
"2019-07-23T21:40:22.170Z",2575.55
"2019-07-23T23:17:37.936Z",2542.64
"2019-07-24T00:08:53.199Z",2497.15
"2019-07-24T21:00:58.711Z",2522.76
"2019-07-25T04:03:26.605Z",2556.09
"2019-07-25T12:08:24.447Z",2591.03
"2019-07-25T15:09:57.098Z",2634.42
"2019-07-25T19:24:48.959Z",2694.97
"2019-07-25T20:01:23.289Z",2631.42
"2019-07-26T00:21:54.623Z",2593.31
"2019-07-26T16:40:35.331Z",2623.25
"2019-07-27T00:12:53.932Z",2671.82
"2019-07-27T10:23:53.543Z",2639.58
"2019-07-27T10:25:19.862Z",2580.95
"2019-07-28T20:09:23.497Z",2542.76
"2019-07-28T21:17:43.780Z",2518.22
"2019-07-28T22:01:21.267Z",2476.67
"2019-07-29T15:52:05.513Z",2450.80
"2019-07-29T16:02:20.114Z",2411.40
"2019-07-29T16:05:55.179Z",2434.80
"2019-07-30T15:16:03.115Z",2455.70
"2019-07-31T12:55:51.800Z",2488.40
"2019-07-31T15:44:34.520Z",2517.40
"2019-07-31T16:54:47.116Z",2494.30
"2019-07-31T23:53:21.777Z",2514.00
"2019-08-01T05:12:30.412Z",2479.70
"2019-08-01T20:36:01.645Z",2502.10
"2019-08-02T01:23:59.348Z",2531.10
"2019-08-02T14:19:21.835Z",2504.80
"2019-08-02T16:21:02.565Z",2485.50
"2019-08-04T04:16:27.100Z",2458.80
"2019-08-04T04:21:24.114Z",2460.40
"2019-08-04T11:32:59.281Z",2448.80
"2019-08-05T01:46:14.686Z",2496.30
"2019-08-05T02:38:21.923Z",2499.90
"2019-08-05T04:48:18.361Z",2500.40
"2019-08-05T04:49:20.238Z",2480.60
"2019-08-05T07:58:48.486Z",2508.90
"2019-08-05T08:45:45.019Z",2508.80
"2019-08-05T08:50:37.560Z",2506.20
"2019-08-05T10:08:02.468Z",2526.00
"2019-08-05T12:30:17.633Z",2563.30
"2019-08-05T17:10:10.171Z",2565.30
"2019-08-05T17:34:04.610Z",2518.50
"2019-08-05T22:25:28.982Z",2585.10
"2019-08-05T22:29:21.882Z",2581.80
"2019-08-05T23:31:30.773Z",2564.90
"2019-08-06T00:59:22.759Z",2535.40
"2019-08-06T02:57:46.833Z",2518.50
"2019-08-06T06:11:23.792Z",2520.90
"2019-08-06T06:19:58.388Z",2507.40
"2019-08-06T09:29:59.292Z",2531.00
"2019-08-06T10:31:55.290Z",2533.10
"2019-08-06T10:33:28.860Z",2497.00
"2019-08-06T10:49:29.301Z",2557.00
"2019-08-06T13:12:22.899Z",2459.90
"2019-08-06T19:31:12.432Z",2426.80
"2019-08-07T00:52:47.712Z",2463.10
"2019-08-07T02:53:09.354Z",2479.70
"2019-08-07T08:40:51.864Z",2486.30
"2019-08-07T12:53:41.874Z",2496.80
"2019-08-08T08:36:22.594Z",2449.20
"2019-08-08T19:50:35.749Z",2434.30
"2019-08-09T17:01:42.486Z",2409.00
"2019-08-10T11:33:02.043Z",2359.80
"2019-08-10T12:09:56.743Z",2331.70
"2019-08-11T07:15:53.246Z",2358.50
"2019-08-11T07:18:57.593Z",2432.30
"2019-08-11T16:57:26.815Z",2469.80
"2019-08-11T17:54:00.926Z",2511.10
"2019-08-12T01:35:16.512Z",2485.10
"2019-08-12T03:32:13.231Z",2460.60
"2019-08-12T05:36:04.562Z",2436.70
"2019-08-12T08:31:00.248Z",2411.70
"2019-08-13T03:54:45.649Z",2420.90
"2019-08-13T03:58:43.518Z",2451.00
"2019-08-13T09:40:39.213Z",2441.80
"2019-08-13T09:47:49.462Z",2437.40
"2019-08-13T10:34:55.124Z",2403.00
"2019-08-13T11:11:55.423Z",2416.50
"2019-08-13T13:04:08.456Z",2407.80
"2019-08-13T13:19:47.209Z",2393.00
"2019-08-13T13:48:39.838Z",2410.90
"2019-08-13T14:02:26.571Z",2386.80
"2019-08-13T15:05:02.061Z",2353.80
"2019-08-13T18:45:22.983Z",2375.00
"2019-08-14T07:24:27.847Z",2390.00
"2019-08-14T07:31:00.610Z",2371.90
"2019-08-14T10:51:59.934Z",2360.90
"2019-08-14T11:39:10.625Z",2346.00
"2019-08-14T17:16:47.846Z",2333.40
"2019-08-14T17:32:14.782Z",2277.70
"2019-08-14T21:00:42.363Z",2250.40
"2019-08-15T03:13:42.053Z",2227.00
"2019-08-15T03:53:31.122Z",2196.60
"2019-08-15T05:24:55.980Z",2165.50
"2019-08-15T08:10:04.036Z",2184.40
"2019-08-15T08:13:09.323Z",2241.10
"2019-08-15T12:36:31.668Z",2221.00
"2019-08-15T13:36:17.950Z",2195.70
"2019-08-15T15:41:17.941Z",2216.80
"2019-08-15T20:34:02.441Z",2232.00
"2019-08-15T22:56:12.893Z",2217.80
"2019-08-16T03:28:05.212Z",2203.00
"2019-08-16T04:47:35.785Z",2181.70
"2019-08-16T05:36:54.036Z",2151.50
"2019-08-16T08:36:56.807Z",2169.20
"2019-08-16T15:41:18.954Z",2181.70
"2019-08-16T17:09:01.501Z",2196.50
"2019-08-16T20:00:16.956Z",2204.70
"2019-08-16T20:28:09.377Z",2195.00
"2019-08-16T22:31:29.320Z",2187.70
"2019-08-17T00:37:59.623Z",2180.50
"2019-08-17T03:34:41.293Z",2173.30
"2019-08-17T17:19:46.305Z",2164.40
"2019-08-17T18:01:52.175Z",2147.90
"2019-08-18T06:50:29.830Z",2156.90
"2019-08-18T08:18:33.171Z",2164.60
"2019-08-18T09:29:16.433Z",2174.40
"2019-08-18T10:12:50.850Z",2190.50
"2019-08-18T10:59:15.823Z",2217.80
"2019-08-18T13:40:41.336Z",2237.60
"2019-08-18T15:43:06.297Z",2227.20
"2019-08-18T18:02:19.093Z",2237.80
"2019-08-18T22:42:10.818Z",2227.80
"2019-08-18T23:15:47.579Z",2237.90
"2019-08-19T00:31:06.201Z",2226.80
"2019-08-19T03:23:25.775Z",2238.70
"2019-08-19T04:41:06.046Z",2225.30
"2019-08-19T05:43:43.154Z",2211.50
"2019-08-19T07:06:46.998Z",2223.50
"2019-08-19T08:28:53.379Z",2234.70
"2019-08-19T10:42:58.669Z",2239.90
"2019-08-19T11:50:40.355Z",2247.60
"2019-08-19T16:03:01.828Z",2256.80
"2019-08-19T18:50:32.013Z",2246.10
"2019-08-19T23:00:12.678Z",2252.80
"2019-08-19T23:10:57.543Z",2264.20
"2019-08-20T03:30:31.412Z",2257.50
"2019-08-20T03:40:51.717Z",2246.30
"2019-08-20T06:03:05.418Z",2241.80
"2019-08-20T08:47:30.548Z",2239.50
"2019-08-20T08:49:20.190Z",2218.20
"2019-08-20T09:09:13.076Z",2212.00
"2019-08-20T11:00:25.144Z",2218.00
"2019-08-20T17:31:25.695Z",2212.50
"2019-08-20T18:07:17.933Z",2207.30
"2019-08-20T20:15:40.947Z",2202.00
"2019-08-21T00:36:04.856Z",2200.70
"2019-08-21T00:41:36.416Z",2197.40
"2019-08-21T02:02:33.556Z",2190.00
"2019-08-21T02:39:31.622Z",2183.00
"2019-08-21T03:34:55.637Z",2158.50
"2019-08-21T08:02:07.053Z",2131.90
"2019-08-21T09:26:08.419Z",2108.70
"2019-08-21T09:40:02.848Z",2116.10
"2019-08-21T09:41:27.262Z",2130.40
"2019-08-21T10:13:36.136Z",2120.00
"2019-08-21T10:40:16.870Z",2100.20
"2019-08-21T12:36:23.286Z",2083.00
"2019-08-21T13:26:38.240Z",2060.20
"2019-08-21T16:41:03.901Z",2070.90
"2019-08-21T18:00:20.150Z",2083.50
"2019-08-21T19:08:50.679Z",2097.50
"2019-08-22T01:47:32.144Z",2088.00
"2019-08-22T04:18:26.484Z",2091.00
"2019-08-22T04:32:22.617Z",2093.40
"2019-08-22T10:00:18.850Z",2093.70
"2019-08-22T10:02:58.507Z",2101.60
"2019-08-22T18:01:31.462Z",2109.70
"2019-08-23T06:25:54.520Z",2118.70
"2019-08-23T06:30:24.107Z",2145.80
"2019-08-23T06:33:39.081Z",2173.10
"2019-08-23T06:36:10.410Z",2205.20
"2019-08-23T09:40:45.655Z",2220.10
"2019-08-23T09:44:30.677Z",2212.40
"2019-08-23T10:53:52.660Z",2204.80
"2019-08-23T11:48:05.649Z",2193.70
"2019-08-23T13:51:42.291Z",2201.50
"2019-08-23T15:43:13.787Z",2192.50
"2019-08-23T18:20:52.379Z",2190.90
"2019-08-23T18:40:28.600Z",2188.70
"2019-08-23T20:36:21.801Z",2187.80
"2019-08-23T20:37:54.090Z",2183.60
"2019-08-23T20:40:47.991Z",2178.60
"2019-08-24T02:51:55.451Z",2163.30
"2019-08-24T08:19:05.491Z",2137.50
"2019-08-24T09:53:10.671Z",2114.10
"2019-08-24T13:49:14.551Z",2123.90
"2019-08-24T16:23:06.398Z",2127.10
"2019-08-24T17:03:31.868Z",2137.00
"2019-08-25T00:20:13.775Z",2138.80
"2019-08-25T07:00:12.758Z",2144.50
"2019-08-25T07:26:46.347Z",2149.60
"2019-08-25T07:31:37.197Z",2166.50
"2019-08-25T13:08:19.709Z",2160.00
"2019-08-25T13:15:43.888Z",2154.40
"2019-08-25T13:26:29.190Z",2151.80
"2019-08-25T14:35:06.201Z",2146.50
"2019-08-25T19:39:39.563Z",2145.80
"2019-08-25T20:23:53.447Z",2143.10
"2019-08-25T21:36:50.166Z",2131.40
"2019-08-26T00:15:21.402Z",2135.70
"2019-08-26T00:17:47.607Z",2147.50
"2019-08-26T03:55:13.244Z",2143.80
"2019-08-26T06:18:22.382Z",2142.50
"2019-08-26T06:47:20.793Z",2136.30
"2019-08-26T12:00:23.395Z",2140.80
"2019-08-26T13:16:28.600Z",2138.50
"2019-08-26T14:09:41.847Z",2137.50
"2019-08-26T20:16:41.185Z",2137.00
"2019-08-26T20:22:30.869Z",2135.30
"2019-08-26T21:12:24.654Z",2131.50
"2019-08-27T02:32:25.533Z",2130.50
"2019-08-27T02:47:02.450Z",2127.50
"2019-08-27T03:02:03.767Z",2122.20
"2019-08-27T07:58:38.401Z",2121.30
"2019-08-27T08:04:08.879Z",2118.40
"2019-08-27T11:20:46.731Z",2112.30
"2019-08-27T12:01:13.197Z",2106.40
"2019-08-27T15:58:16.644Z",2109.80
"2019-08-27T16:05:00.363Z",2112.10
"2019-08-27T17:00:39.454Z",2127.00
"2019-08-27T19:36:09.298Z",2127.80
"2019-08-27T19:40:01.314Z",2125.50
"2019-08-27T20:00:29.648Z",2123.30
"2019-08-27T21:15:03.429Z",2120.50
"2019-08-28T00:46:21.839Z",2119.20
"2019-08-28T01:56:53.803Z",2117.30
"2019-08-28T03:26:02.778Z",2112.50
"2019-08-28T04:37:08.766Z",2105.70
"2019-08-28T06:16:09.810Z",2110.30
"2019-08-28T07:55:35.756Z",2101.30
"2019-08-28T10:05:03.227Z",2092.30
"2019-08-28T12:58:45.115Z",2099.40
"2019-08-28T13:13:11.197Z",2113.40
"2019-08-28T13:35:15.209Z",2108.70
"2019-08-28T13:53:48.733Z",2099.50
"2019-08-28T18:00:52.326Z",2094.50
"2019-08-28T18:06:43.781Z",2077.80
"2019-08-28T19:18:16.237Z",2038.40
"2019-08-28T19:57:29.784Z",2045.70
"2019-08-28T20:55:25.952Z",2014.30
"2019-08-28T23:25:39.906Z",2000.30
"2019-08-29T01:42:24.409Z",1987.20
"2019-08-29T02:44:21.641Z",1956.00
"2019-08-30T12:19:55.090Z",1963.40
"2019-08-30T12:22:27.435Z",1990.70
"2019-08-30T12:22:38.494Z",1956.10
"2019-08-30T12:24:54.236Z",1934.70
"2019-08-30T13:07:25.688Z",1945.70
"2019-08-30T17:48:24.135Z",1933.60
"2019-08-30T19:49:10.581Z",1923.20
"2019-08-30T23:01:07.592Z",1912.90
"2019-08-31T08:00:01.223Z",1921.10
"2019-08-31T08:05:23.662Z",1913.00
"2019-08-31T13:27:36.453Z",1904.10
"2019-08-31T13:30:07.682Z",1912.20
"2019-08-31T13:42:43.728Z",1899.20
"2019-08-31T17:04:59.604Z",1907.40
"2019-08-31T18:35:08.217Z",1899.00
"2019-09-01T06:36:06.649Z",1892.20
"2019-09-01T08:32:07.134Z",1882.30
"2019-09-01T21:58:05.519Z",1891.90
"2019-09-02T06:55:19.396Z",1898.60
"2019-09-02T07:42:22.765Z",1913.10
"2019-09-02T09:49:12.017Z",1905.20
"2019-09-02T11:32:44.997Z",1897.40
"2019-09-02T14:23:52.162Z",1904.70
"2019-09-02T17:02:27.835Z",1910.50
"2019-09-02T17:20:01.034Z",1924.60
"2019-09-02T20:01:27.217Z",1938.00
"2019-09-02T21:34:13.834Z",1958.00
"2019-09-02T23:26:11.737Z",1949.70
"2019-09-03T01:23:16.939Z",1942.10
"2019-09-03T01:30:06.227Z",1917.00
"2019-09-03T06:27:15.415Z",1925.80
"2019-09-03T12:54:16.786Z",1929.70
"2019-09-03T12:57:33.207Z",1943.30
"2019-09-03T14:46:54.092Z",1959.00
"2019-09-03T15:33:55.808Z",1954.60
"2019-09-03T23:00:47.572Z",1958.90
"2019-09-03T23:36:54.430Z",1954.60
"2019-09-04T00:57:22.700Z",1949.20
"2019-09-04T01:29:24.735Z",1935.20
"2019-09-04T05:49:06.751Z",1931.70
"2019-09-04T06:07:39.332Z",1920.80
"2019-09-04T08:43:26.945Z",1909.40
"2019-09-04T11:27:09.215Z",1916.60
"2019-09-04T12:52:06.665Z",1924.30
"2019-09-04T13:31:53.483Z",1918.70
"2019-09-04T15:21:34.102Z",1911.20
"2019-09-04T16:28:01.713Z",1917.50
"2019-09-04T16:37:56.020Z",1922.30
"2019-09-04T20:35:42.546Z",1916.20
"2019-09-04T22:38:02.279Z",1911.40
"2019-09-04T23:25:44.073Z",1908.20
"2019-09-05T05:35:35.023Z",1913.20
"2019-09-05T10:12:10.680Z",1911.40
"2019-09-05T10:14:09.564Z",1904.90
"2019-09-05T12:04:34.693Z",1904.30
"2019-09-05T12:57:47.180Z",1902.40
"2019-09-05T15:50:58.225Z",1900.60
"2019-09-05T19:52:45.212Z",1898.40
"2019-09-05T19:55:06.986Z",1894.80
"2019-09-06T00:18:37.393Z",1892.20
"2019-09-06T00:48:23.992Z",1885.20
"2019-09-06T02:41:29.059Z",1872.70
"2019-09-06T03:16:19.813Z",1876.80
"2019-09-06T03:17:35.399Z",1894.70
"2019-09-06T07:25:03.712Z",1896.20
"2019-09-06T07:57:32.567Z",1900.90
"2019-09-06T11:21:31.529Z",1909.00
"2019-09-06T11:50:05.207Z",1924.70
"2019-09-06T17:20:50.125Z",1918.90
"2019-09-06T17:40:38.282Z",1903.10
"2019-09-07T14:23:11.839Z",1908.70
"2019-09-07T15:14:55.071Z",1920.40
"2019-09-07T17:07:29.252Z",1938.20
"2019-09-07T19:12:10.665Z",1955.60
"2019-09-08T00:34:12.337Z",1961.50
"2019-09-08T00:35:31.480Z",1986.30
"2019-09-08T03:40:03.227Z",2011.40
"2019-09-08T08:46:51.266Z",2021.00
"2019-09-08T11:06:29.065Z",2012.50
"2019-09-08T16:07:41.419Z",2023.40
"2019-09-08T22:51:30.832Z",2030.30
"2019-09-09T00:14:42.082Z",2041.50
"2019-09-09T00:28:07.502Z",2072.40
"2019-09-09T04:23:25.643Z",2061.10
"2019-09-09T07:31:29.299Z",2051.60
"2019-09-09T08:11:42.728Z",2037.60
"2019-09-09T11:07:07.301Z",2045.50
"2019-09-09T13:52:44.298Z",2036.90
"2019-09-09T16:00:20.900Z",2029.90
"2019-09-09T16:08:50.405Z",2007.40
"2019-09-10T00:00:02.714Z",2017.10
"2019-09-10T14:15:59.562Z",2010.10
"2019-09-10T17:24:40.248Z",1996.30
"2019-09-10T19:36:25.495Z",1987.50
"2019-09-10T19:38:52.270Z",1965.00
"2019-09-11T02:30:27.753Z",1975.00
"2019-09-11T05:00:40.664Z",1987.70
"2019-09-11T06:48:13.365Z",1977.60
"2019-09-11T10:37:53.053Z",1985.80
"2019-09-11T13:01:20.066Z",1991.50
"2019-09-11T14:16:47.397Z",2003.00
"2019-09-11T14:41:06.005Z",1993.40
"2019-09-11T18:21:54.205Z",1956.10
"2019-09-12T06:23:18.574Z",1941.70
"2019-09-12T12:10:17.265Z",1956.20
"2019-09-12T13:44:34.311Z",1975.30
"2019-09-12T17:58:48.047Z",1997.90
"2019-09-12T19:01:10.550Z",2049.10
"2019-09-12T20:26:05.605Z",2012.70
"2019-09-13T07:55:57.814Z",2028.10
"2019-09-13T10:48:18.493Z",2071.90
"2019-09-13T12:31:04.058Z",2127.30
"2019-09-13T23:11:30.158Z",2149.70
"2019-09-14T08:37:47.719Z",2173.50
"2019-09-14T10:05:31.331Z",2147.70
"2019-09-14T12:59:55.857Z",2126.00
"2019-09-14T20:00:58.471Z",2145.80
"2019-09-15T07:11:08.174Z",2132.20
"2019-09-15T08:04:47.516Z",2095.80
"2019-09-16T06:11:46.058Z",2108.80
"2019-09-16T09:27:45.692Z",2122.40
"2019-09-16T12:21:29.375Z",2108.60
"2019-09-16T16:59:18.199Z",2124.20
"2019-09-16T17:17:55.966Z",2109.40
"2019-09-16T21:01:58.434Z",2123.00
"2019-09-16T22:18:12.337Z",2154.10
"2019-09-17T07:54:06.035Z",2174.40
"2019-09-17T10:23:10.940Z",2213.30
"2019-09-17T10:51:39.574Z",2168.90
"2019-09-17T15:01:47.492Z",2191.90
"2019-09-17T16:43:18.998Z",2210.80
"2019-09-17T16:57:34.029Z",2271.60
"2019-09-17T18:42:18.709Z",2244.30
"2019-09-17T23:59:51.382Z",2224.00
"2019-09-18T00:02:43.542Z",2246.60
"2019-09-18T07:41:08.756Z",2272.00
"2019-09-18T09:36:35.612Z",2246.00
"2019-09-18T14:12:26.537Z",2272.30
"2019-09-18T19:25:13.381Z",2295.80
"2019-09-19T01:43:49.211Z",2277.80
"2019-09-19T03:03:43.580Z",2239.00
"2019-09-19T08:11:48.447Z",2190.50
"2019-09-19T11:16:25.003Z",2220.50
"2019-09-19T12:28:16.657Z",2288.80
"2019-09-19T16:13:42.283Z",2374.30
"2019-09-19T17:41:51.056Z",2337.20
"2019-09-20T06:16:04.260Z",2302.60
"2019-09-20T17:02:20.853Z",2279.90
"2019-09-21T06:25:45.111Z",2261.60
"2019-09-21T12:45:22.603Z",2244.00
"2019-09-21T17:53:23.723Z",2223.70
