"2019-07-12T00:48:39.160Z",3283.75
"2019-09-22T00:29:12.896Z",2206.00
"2019-09-22T14:19:33.137Z",2189.80
"2019-09-22T18:40:27.645Z",2176.80
"2019-09-23T00:09:31.182Z",2164.40
"2019-09-23T04:21:54.634Z",2149.00
"2019-09-23T09:13:28.269Z",2133.40
"2019-09-23T14:25:00.208Z",2117.40
"2019-09-23T17:08:37.005Z",2129.90
"2019-09-23T19:58:40.210Z",2113.70
"2019-09-24T00:15:11.086Z",2064.30
"2019-09-24T06:56:23.578Z",2080.10
"2019-09-24T13:13:41.459Z",2066.30
"2019-09-24T17:26:02.429Z",1961.80
"2019-09-24T22:04:43.191Z",1768.10
"2019-09-25T00:54:10.061Z",1799.80
"2019-09-25T05:05:43.496Z",1747.00
"2019-09-25T09:20:56.523Z",1690.00
"2019-09-25T20:33:27.552Z",1716.00
"2019-09-25T20:54:10.690Z",1790.30
"2019-09-26T05:54:48.211Z",1736.00
"2019-09-26T13:31:00.107Z",1716.80
"2019-09-26T18:04:23.493Z",1611.60
"2019-09-26T23:02:18.571Z",1638.50
"2019-09-27T11:15:38.165Z",1624.60
"2019-09-27T14:11:13.690Z",1638.00
"2019-09-27T15:24:14.685Z",1624.30
"2019-09-27T16:38:12.900Z",1638.40
"2019-09-27T18:06:29.621Z",1651.50
"2019-09-27T19:41:33.300Z",1665.50
"2019-09-27T21:19:36.902Z",1682.10
"2019-09-27T22:27:24.287Z",1699.20
"2019-09-28T15:06:04.834Z",1684.20
"2019-09-28T22:44:19.203Z",1697.60
"2019-09-29T03:57:25.694Z",1684.20
"2019-09-29T06:05:59.391Z",1671.10
"2019-09-29T09:52:49.232Z",1657.70
"2019-09-29T10:46:53.088Z",1651.30
"2019-09-29T12:22:15.318Z",1643.50
"2019-09-29T13:27:05.539Z",1637.10
"2019-09-29T17:18:21.461Z",1641.70
"2019-09-29T18:46:46.419Z",1635.30
"2019-09-29T19:31:04.190Z",1622.00
"2019-09-29T22:12:00.806Z",1627.70
"2019-09-29T22:30:06.281Z",1639.30
"2019-09-29T23:02:28.347Z",1651.40
"2019-09-30T01:08:29.949Z",1643.90
"2019-09-30T04:06:29.668Z",1639.40
"2019-09-30T04:49:13.452Z",1601.30
"2019-09-30T06:40:58.312Z",1599.40
"2019-09-30T09:29:34.040Z",1602.60
"2019-09-30T09:43:04.784Z",1607.20
"2019-09-30T09:49:03.174Z",1615.70
"2019-09-30T09:52:11.191Z",1628.10
"2019-09-30T11:21:08.676Z",1642.40
"2019-09-30T11:25:02.702Z",1664.00
"2019-09-30T13:31:42.612Z",1667.10
"2019-09-30T14:46:40.584Z",1673.10
"2019-09-30T14:53:36.573Z",1682.30
"2019-09-30T15:02:27.141Z",1699.10
"2019-09-30T20:06:46.802Z",1692.60
"2019-09-30T20:16:14.291Z",1678.10
"2019-09-30T23:44:19.847Z",1685.80
"2019-10-01T01:44:30.967Z",1691.00
"2019-10-01T02:00:56.152Z",1704.60
"2019-10-01T02:29:39.894Z",1719.60
"2019-10-01T03:41:02.454Z",1725.80
"2019-10-01T06:06:00.888Z",1719.30
"2019-10-01T06:07:29.806Z",1706.40
"2019-10-01T12:16:43.268Z",1710.70
"2019-10-01T12:47:10.216Z",1705.80
"2019-10-01T14:10:16.074Z",1704.70
"2019-10-01T14:32:34.952Z",1701.50
"2019-10-01T15:00:13.167Z",1698.40
"2019-10-01T16:16:16.678Z",1695.40
"2019-10-01T17:13:52.543Z",1692.40
"2019-10-01T17:40:47.713Z",1681.70
"2019-10-01T17:59:31.785Z",1664.30
"2019-10-01T19:23:37.392Z",1657.50
"2019-10-01T20:54:17.798Z",1664.80
"2019-10-01T21:09:19.772Z",1676.40
"2019-10-01T22:04:29.293Z",1669.60
"2019-10-01T23:36:20.476Z",1664.60
"2019-10-02T03:09:38.917Z",1659.40
"2019-10-02T05:35:39.645Z",1654.00
"2019-10-02T07:47:08.253Z",1659.60
"2019-10-02T09:37:02.559Z",1663.10
"2019-10-02T12:02:41.644Z",1666.60
"2019-10-02T17:21:43.500Z",1669.10
"2019-10-02T20:14:10.373Z",1665.90
"2019-10-02T20:33:53.410Z",1661.70
"2019-10-02T23:16:02.214Z",1664.60
"2019-10-02T23:53:06.638Z",1666.50
"2019-10-03T00:01:20.775Z",1673.30
"2019-10-03T00:02:56.142Z",1682.60
"2019-10-03T01:25:37.293Z",1679.80
"2019-10-03T06:03:41.728Z",1678.50
"2019-10-03T06:55:35.140Z",1677.00
"2019-10-03T07:07:35.953Z",1673.70
"2019-10-03T09:32:34.989Z",1672.20
"2019-10-03T10:28:14.773Z",1670.60
"2019-10-03T10:45:32.546Z",1666.50
"2019-10-03T10:50:10.480Z",1659.30
"2019-10-03T11:37:02.356Z",1651.60
"2019-10-03T12:51:18.477Z",1654.90
"2019-10-03T12:59:37.065Z",1650.40
"2019-10-03T14:02:21.000Z",1648.30
"2019-10-03T14:17:39.807Z",1644.60
"2019-10-03T14:22:14.473Z",1637.90
"2019-10-03T15:46:27.998Z",1627.50
"2019-10-03T16:43:34.439Z",1631.40
"2019-10-03T17:51:51.872Z",1633.70
"2019-10-03T20:00:00.331Z",1631.30
"2019-10-03T20:01:14.741Z",1633.90
"2019-10-03T20:53:07.232Z",1631.10
"2019-10-03T21:15:56.963Z",1630.10
"2019-10-03T23:11:18.165Z",1632.70
"2019-10-03T23:15:36.057Z",1638.20
"2019-10-04T00:37:57.608Z",1635.20
"2019-10-04T00:58:36.754Z",1629.90
"2019-10-04T05:02:03.752Z",1628.70
"2019-10-04T07:42:03.955Z",1627.80
"2019-10-04T08:39:07.508Z",1626.50
"2019-10-04T13:32:24.269Z",1629.60
"2019-10-04T13:54:46.370Z",1633.60
"2019-10-04T14:07:08.570Z",1639.80
"2019-10-04T15:57:54.573Z",1644.60
"2019-10-04T18:30:19.373Z",1652.20
"2019-10-04T20:04:08.571Z",1655.60
"2019-10-05T01:52:07.131Z",1651.90
"2019-10-05T02:02:24.299Z",1646.60
"2019-10-05T09:00:29.454Z",1649.60
"2019-10-05T12:55:25.720Z",1646.50
"2019-10-05T13:25:13.690Z",1643.40
"2019-10-05T13:33:51.696Z",1637.90
"2019-10-05T16:32:06.803Z",1635.40
"2019-10-05T21:25:28.221Z",1637.30
"2019-10-05T21:29:00.323Z",1642.20
"2019-10-05T21:39:19.352Z",1643.50
"2019-10-05T21:45:46.142Z",1646.60
"2019-10-06T04:47:20.332Z",1648.80
"2019-10-06T05:41:32.687Z",1651.90
"2019-10-06T06:03:23.647Z",1659.40
"2019-10-06T08:58:25.548Z",1651.80
"2019-10-06T11:30:16.334Z",1655.40
"2019-10-06T12:02:36.294Z",1666.60
"2019-10-06T12:45:47.716Z",1661.80
"2019-10-06T14:05:25.492Z",1659.80
"2019-10-06T14:07:17.354Z",1643.10
"2019-10-06T14:46:13.969Z",1645.90
"2019-10-06T15:07:24.933Z",1647.60
"2019-10-06T15:15:12.061Z",1652.10
"2019-10-06T15:23:28.538Z",1658.80
"2019-10-06T16:06:57.900Z",1657.10
"2019-10-06T18:16:46.258Z",1656.40
"2019-10-06T18:23:35.722Z",1652.60
"2019-10-06T18:28:45.251Z",1648.50
"2019-10-06T18:37:49.605Z",1643.40
"2019-10-06T18:39:09.327Z",1635.60
"2019-10-06T18:41:27.745Z",1624.50
"2019-10-06T20:14:58.519Z",1628.30
"2019-10-06T20:20:20.111Z",1635.80
"2019-10-06T21:06:29.076Z",1639.80
"2019-10-07T02:12:19.545Z",1636.70
"2019-10-07T02:19:46.528Z",1632.90
"2019-10-07T06:06:23.726Z",1634.60
"2019-10-07T08:04:26.071Z",1635.20
"2019-10-07T08:12:36.055Z",1641.20
"2019-10-07T08:17:19.673Z",1647.10
"2019-10-07T10:06:17.003Z",1648.50
"2019-10-07T10:11:43.744Z",1652.50
"2019-10-07T10:21:42.112Z",1660.30
"2019-10-07T12:10:08.038Z",1666.80
"2019-10-07T12:30:52.242Z",1672.40
"2019-10-07T13:05:14.794Z",1679.20
"2019-10-07T15:11:53.733Z",1682.40
"2019-10-07T16:47:37.109Z",1685.60
"2019-10-07T17:03:08.971Z",1694.20
"2019-10-07T19:00:02.191Z",1697.80
"2019-10-07T21:33:32.534Z",1693.80
"2019-10-07T21:51:55.117Z",1688.40
"2019-10-08T03:57:12.935Z",1691.30
"2019-10-08T04:01:12.219Z",1695.80
"2019-10-08T04:05:22.540Z",1703.20
"2019-10-08T05:01:02.645Z",1713.00
"2019-10-08T05:51:31.120Z",1716.30
"2019-10-08T06:54:46.186Z",1718.20
"2019-10-08T08:20:28.240Z",1714.70
"2019-10-08T08:38:54.259Z",1713.10
"2019-10-08T09:11:36.523Z",1711.70
"2019-10-08T12:30:50.297Z",1713.70
"2019-10-08T12:38:33.657Z",1716.90
"2019-10-08T12:58:05.202Z",1719.80
"2019-10-08T13:03:12.664Z",1724.10
"2019-10-08T15:28:41.241Z",1722.20
"2019-10-08T15:41:03.200Z",1717.60
"2019-10-08T15:44:01.553Z",1713.20
"2019-10-08T16:06:05.960Z",1709.70
"2019-10-08T17:00:41.066Z",1703.20
"2019-10-08T17:48:59.965Z",1696.80
"2019-10-08T18:20:57.671Z",1686.90
"2019-10-08T18:56:14.748Z",1671.40
"2019-10-08T22:32:49.102Z",1675.40
"2019-10-08T23:15:00.795Z",1667.20
"2019-10-09T00:00:49.392Z",1673.60
"2019-10-09T04:52:53.408Z",1667.40
"2019-10-09T07:47:27.141Z",1674.10
"2019-10-09T08:44:57.939Z",1678.40
"2019-10-09T13:54:08.980Z",1681.50
"2019-10-09T13:59:38.605Z",1690.50
"2019-10-09T14:19:41.638Z",1714.10
"2019-10-09T14:35:47.886Z",1720.60
"2019-10-09T15:25:48.258Z",1735.70
"2019-10-09T15:48:04.874Z",1728.60
"2019-10-09T19:38:42.333Z",1738.40
"2019-10-09T22:55:17.442Z",1743.40
"2019-10-10T01:12:51.200Z",1732.60
"2019-10-10T02:26:44.619Z",1724.90
"2019-10-10T08:40:25.732Z",1720.40
"2019-10-10T09:14:13.673Z",1707.80
"2019-10-10T10:01:17.530Z",1699.10
"2019-10-10T10:45:48.727Z",1688.30
"2019-10-10T12:34:56.734Z",1682.90
"2019-10-10T13:17:20.353Z",1674.00
"2019-10-10T14:56:30.998Z",1683.20
"2019-10-10T20:00:45.313Z",1691.80
"2019-10-10T22:33:58.969Z",1700.40
"2019-10-11T01:32:04.407Z",1708.90
"2019-10-11T04:45:10.368Z",1714.90
"2019-10-11T05:26:12.630Z",1707.60
"2019-10-11T05:30:25.240Z",1690.50
"2019-10-11T06:41:57.210Z",1678.00
"2019-10-11T08:06:23.502Z",1669.10
"2019-10-11T10:13:06.109Z",1679.60
"2019-10-11T16:10:46.980Z",1667.50
"2019-10-11T21:12:45.934Z",1653.80
"2019-10-11T23:35:13.330Z",1647.50
"2019-10-12T00:09:18.655Z",1637.60
"2019-10-12T14:49:30.215Z",1642.60
"2019-10-12T15:00:07.646Z",1651.60
"2019-10-12T15:30:30.637Z",1655.20
"2019-10-12T15:32:18.829Z",1689.70
"2019-10-12T15:36:33.850Z",1684.80
"2019-10-12T18:13:35.468Z",1676.80
"2019-10-12T22:55:59.201Z",1672.40
"2019-10-12T23:57:31.766Z",1664.80
"2019-10-13T16:22:54.992Z",1669.10
"2019-10-13T20:00:48.092Z",1672.30
"2019-10-13T20:11:41.566Z",1667.90
"2019-10-13T20:16:31.792Z",1659.10
"2019-10-13T21:32:52.051Z",1655.30
"2019-10-13T21:38:20.064Z",1646.10
"2019-10-14T02:24:02.623Z",1652.60
"2019-10-14T03:04:59.110Z",1660.70
"2019-10-14T15:36:13.697Z",1654.80
"2019-10-14T22:47:05.730Z",1660.90
"2019-10-15T01:00:33.267Z",1665.90
"2019-10-15T02:23:21.389Z",1671.50
"2019-10-15T07:42:10.880Z",1678.40
"2019-10-15T11:03:58.675Z",1681.60
"2019-10-15T11:59:03.610Z",1698.20
"2019-10-15T12:26:32.374Z",1708.00
"2019-10-15T15:31:39.331Z",1699.70
"2019-10-15T16:12:23.065Z",1691.80
"2019-10-15T16:15:13.138Z",1669.60
"2019-10-16T06:00:33.145Z",1676.00
"2019-10-16T06:23:53.332Z",1669.20
"2019-10-16T07:20:01.589Z",1658.60
"2019-10-16T08:11:29.452Z",1656.00
"2019-10-16T11:15:24.605Z",1658.50
"2019-10-16T12:25:05.815Z",1653.20
"2019-10-16T12:30:49.465Z",1641.80
"2019-10-16T12:34:57.981Z",1616.00
"2019-10-16T14:27:49.593Z",1609.30
"2019-10-16T14:57:19.156Z",1595.60
"2019-10-16T16:01:49.757Z",1589.10
"2019-10-16T17:40:51.769Z",1581.40
"2019-10-16T17:43:08.901Z",1590.50
"2019-10-16T17:55:06.736Z",1577.20
"2019-10-16T18:44:17.746Z",1570.30
"2019-10-17T07:19:46.475Z",1577.80
"2019-10-17T08:29:33.756Z",1587.30
"2019-10-17T08:54:15.708Z",1600.50
"2019-10-17T13:09:46.651Z",1592.00
"2019-10-17T16:17:23.389Z",1601.30
"2019-10-18T01:03:56.965Z",1592.00
"2019-10-18T05:26:11.600Z",1587.20
"2019-10-18T05:33:42.216Z",1574.50
"2019-10-18T08:09:20.421Z",1567.80
"2019-10-18T08:50:54.574Z",1561.70
"2019-10-18T12:20:40.079Z",1566.30
"2019-10-18T22:03:46.504Z",1570.90
"2019-10-19T07:19:57.441Z",1565.40
"2019-10-19T12:16:31.939Z",1561.40
"2019-10-19T12:57:10.150Z",1567.20
"2019-10-19T20:11:47.413Z",1559.70
"2019-10-19T21:19:00.068Z",1555.40
"2019-10-20T03:35:16.593Z",1552.20
"2019-10-20T06:46:08.484Z",1557.20
"2019-10-20T14:46:50.600Z",1559.80
"2019-10-20T15:49:16.359Z",1569.60
"2019-10-20T16:32:10.409Z",1572.90
"2019-10-20T17:15:35.625Z",1579.00
"2019-10-20T19:14:23.009Z",1585.30
"2019-10-20T20:02:44.849Z",1598.30
"2019-10-21T08:30:52.012Z",1592.80
"2019-10-21T13:10:36.417Z",1597.80
"2019-10-21T15:23:30.148Z",1592.40
"2019-10-21T15:33:28.185Z",1583.50
"2019-10-22T01:38:08.712Z",1579.10
"2019-10-22T04:43:01.430Z",1587.40
"2019-10-22T08:45:59.428Z",1589.70
"2019-10-22T09:02:51.385Z",1595.60
"2019-10-22T11:23:51.137Z",1599.30
"2019-10-22T12:58:21.458Z",1593.90
"2019-10-22T13:24:50.593Z",1584.30
"2019-10-22T14:26:50.850Z",1576.70
"2019-10-22T15:05:29.867Z",1570.90
"2019-10-22T20:02:58.392Z",1565.80
"2019-10-22T20:25:28.296Z",1555.70
"2019-10-23T03:34:22.248Z",1550.80
"2019-10-23T05:53:12.187Z",1542.20
"2019-10-23T12:08:55.627Z",1540.20
"2019-10-23T12:40:00.930Z",1533.30
"2019-10-23T12:41:32.025Z",1521.30
"2019-10-23T12:43:21.168Z",1502.70
"2019-10-23T12:45:19.803Z",1474.00
"2019-10-23T12:48:58.610Z",1478.90
"2019-10-23T13:27:10.217Z",1465.50
"2019-10-23T15:57:10.525Z",1463.40
"2019-10-23T16:02:28.554Z",1453.40
"2019-10-24T03:17:36.498Z",1446.40
"2019-10-24T04:05:08.505Z",1441.10
"2019-10-24T06:45:34.033Z",1438.40
"2019-10-24T14:06:40.013Z",1444.30
"2019-10-24T14:54:07.115Z",1455.20
"2019-10-24T17:00:53.364Z",1460.80
"2019-10-25T10:31:41.836Z",1464.10
"2019-10-25T10:45:26.539Z",1471.80
"2019-10-25T11:16:21.556Z",1482.60
"2019-10-25T12:51:47.480Z",1488.60
"2019-10-25T14:02:21.910Z",1493.80
"2019-10-25T15:40:17.385Z",1499.30
"2019-10-25T15:46:59.792Z",1514.70
"2019-10-25T15:48:29.134Z",1541.50
"2019-10-25T15:51:45.521Z",1579.20
"2019-10-25T15:55:25.824Z",1571.10
"2019-10-25T16:52:33.523Z",1594.00
"2019-10-25T23:48:50.587Z",1612.10
"2019-10-26T00:31:17.219Z",1626.20
"2019-10-26T00:40:46.751Z",1664.10
"2019-10-26T01:45:01.445Z",1690.50
"2019-10-26T02:36:01.872Z",1669.70
"2019-10-26T03:18:21.302Z",1641.20
"2019-10-26T08:47:56.200Z",1612.50
"2019-10-26T09:26:04.113Z",1577.00
"2019-10-26T20:25:34.167Z",1591.80
"2019-10-26T22:19:21.249Z",1608.50
"2019-10-27T00:05:01.669Z",1629.20
"2019-10-27T03:53:53.694Z",1610.90
"2019-10-27T14:44:00.433Z",1628.80
"2019-10-27T14:57:21.569Z",1667.80
"2019-10-27T16:10:00.673Z",1684.50
"2019-10-27T17:55:18.228Z",1701.70
"2019-10-27T20:56:18.172Z",1683.50
"2019-10-27T23:25:27.670Z",1666.10
"2019-10-28T00:59:36.458Z",1684.30
"2019-10-28T02:46:54.107Z",1701.10
"2019-10-28T03:01:44.882Z",1742.10
"2019-10-28T04:34:22.345Z",1723.70
"2019-10-28T06:33:18.455Z",1706.60
"2019-10-28T07:23:02.063Z",1687.10
"2019-10-28T23:39:35.013Z",1670.20
"2019-10-29T03:37:55.265Z",1653.20
"2019-10-29T05:19:17.349Z",1672.10
"2019-10-29T06:54:44.463Z",1689.40
"2019-10-29T08:07:31.607Z",1707.10
"2019-10-29T08:55:35.047Z",1724.70
"2019-10-29T13:32:41.224Z",1705.30
"2019-10-29T14:25:23.814Z",1683.60
"2019-10-29T19:43:30.316Z",1665.40
"2019-10-29T20:13:55.822Z",1685.50
"2019-10-30T03:35:05.516Z",1703.90
"2019-10-30T05:30:53.763Z",1684.70
"2019-10-30T08:54:04.269Z",1703.90
"2019-10-30T10:32:05.094Z",1684.70
"2019-10-30T11:24:19.813Z",1666.80
"2019-10-31T02:02:28.540Z",1649.40
"2019-10-31T09:49:22.833Z",1631.90
"2019-10-31T12:14:10.518Z",1651.40
"2019-11-01T09:52:13.349Z",1633.10
"2019-11-01T21:50:39.480Z",1650.00
"2019-11-02T17:55:31.277Z",1663.90
"2019-11-04T20:19:56.996Z",1682.30
"2019-11-05T14:31:52.140Z",1694.60
"2019-11-05T15:49:49.481Z",1683.60
"2019-11-05T19:55:57.302Z",1712.00
"2019-11-05T20:15:17.766Z",1701.00
"2019-11-06T07:06:28.817Z",1722.80
"2019-11-06T16:30:19.550Z",1705.40
"2019-11-07T00:56:45.093Z",1721.20
"2019-11-07T01:56:13.584Z",1710.40
"2019-11-07T02:25:45.864Z",1695.50
"2019-11-07T10:06:21.298Z",1686.40
"2019-11-07T10:20:05.072Z",1665.70
"2019-11-08T12:27:04.723Z",1649.40
"2019-11-08T13:15:07.249Z",1640.40
"2019-11-08T13:28:42.952Z",1618.60
"2019-11-08T14:47:07.658Z",1595.60
"2019-11-10T05:39:28.533Z",1622.90
"2019-11-10T16:18:23.789Z",1634.90
"2019-11-10T16:23:26.259Z",1622.90
"2019-11-10T16:24:45.105Z",1659.80
"2019-11-10T16:39:14.399Z",1640.80
"2019-11-10T20:36:30.096Z",1655.40
"2019-11-11T02:45:35.864Z",1666.30
"2019-11-11T06:25:54.142Z",1650.00
"2019-11-11T09:04:24.824Z",1637.70
"2019-11-12T14:00:17.908Z",1627.00
"2019-11-13T07:05:22.459Z",1638.20
"2019-11-14T06:56:07.404Z",1629.00
"2019-11-14T08:03:46.677Z",1621.40
"2019-11-14T11:14:05.784Z",1608.10
"2019-11-15T01:59:13.652Z",1600.40
"2019-11-15T09:02:14.617Z",1607.70
"2019-11-15T09:26:40.660Z",1618.80
"2019-11-15T14:19:28.067Z",1609.60
"2019-11-15T14:29:48.814Z",1594.30
"2019-11-15T14:32:30.077Z",1568.10
"2019-11-16T20:16:24.037Z",1585.20
"2019-11-17T08:01:15.917Z",1577.70
"2019-11-18T11:18:56.776Z",1572.90
"2019-11-18T12:02:10.897Z",1559.60
"2019-11-18T12:42:38.512Z",1553.70
"2019-11-18T18:18:36.659Z",1544.60
"2019-11-18T18:27:26.494Z",1531.20
"2019-11-18T18:29:23.507Z",1508.00
"2019-11-18T19:05:23.558Z",1516.50
"2019-11-19T10:54:09.018Z",1499.70
"2019-11-19T11:50:05.283Z",1483.10
"2019-11-19T12:58:24.914Z",1476.90
"2019-11-20T13:40:22.694Z",1501.70
"2019-11-21T06:41:13.927Z",1474.10
"2019-11-21T08:41:46.209Z",1465.10
"2019-11-21T10:55:51.509Z",1429.30
"2019-11-21T15:01:53.057Z",1421.80
"2019-11-21T15:04:55.545Z",1398.20
"2019-11-21T15:23:49.441Z",1418.70
"2019-11-22T06:34:23.541Z",1386.60
"2019-11-22T08:05:37.000Z",1406.60
"2019-11-22T09:11:41.846Z",1383.80
"2019-11-22T10:05:04.473Z",1361.80
"2019-11-22T10:15:58.516Z",1338.80
"2019-11-22T12:21:06.289Z",1320.90
"2019-11-22T13:33:40.410Z",1311.90
"2019-11-22T14:14:05.003Z",1299.60
"2019-11-22T14:14:16.929Z",1322.40
"2019-11-22T14:35:14.673Z",1347.10
"2019-11-22T14:37:14.898Z",1313.00
"2019-11-22T15:45:36.593Z",1324.20
"2019-11-22T16:27:16.220Z",1341.90
"2019-11-22T16:34:32.608Z",1331.20
"2019-11-22T17:11:20.110Z",1319.10
"2019-11-22T19:56:16.532Z",1330.70
"2019-11-22T22:22:45.276Z",1319.90
"2019-11-22T23:06:57.545Z",1292.10
"2019-11-23T21:13:49.880Z",1281.10
"2019-11-24T14:31:24.597Z",1267.00
"2019-11-24T14:48:42.005Z",1242.30
"2019-11-24T15:00:06.746Z",1254.40
"2019-11-25T03:00:10.561Z",1242.30
"2019-11-25T05:26:48.934Z",1229.30
"2019-11-25T10:25:26.410Z",1213.60
"2019-11-25T11:17:26.591Z",1189.40
"2019-11-25T11:23:34.520Z",1209.20
"2019-11-25T12:02:38.933Z",1231.70
"2019-11-25T13:10:10.144Z",1250.30
"2019-11-25T13:46:57.542Z",1230.50
"2019-11-25T16:09:06.269Z",1251.00
"2019-11-25T17:57:18.608Z",1230.80
"2019-11-25T20:36:19.421Z",1211.80
"2019-11-25T23:05:51.413Z",1188.20
"2019-11-27T03:46:15.234Z",1168.30
"2019-11-27T09:17:58.284Z",1149.30
"2019-11-27T12:03:55.162Z",1174.50
"2019-11-27T16:32:24.508Z",1196.20
"2019-11-27T17:19:43.222Z",1218.70
"2019-11-28T07:31:55.727Z",1179.60
"2019-11-28T12:17:29.332Z",1200.50
"2019-11-28T15:49:46.297Z",1220.00
