"2019-07-12T00:48:39.160Z",3283.75
"2019-11-28T15:59:39.044Z",1271.40
"2019-11-28T16:15:02.714Z",1250.50
"2019-11-28T22:56:09.507Z",1230.20
"2019-11-29T02:55:39.807Z",1252.60
"2019-11-29T12:24:58.380Z",1273.10
"2019-11-29T13:45:28.924Z",1293.00
"2019-11-29T14:13:01.119Z",1330.70
"2019-11-29T15:01:28.067Z",1359.80
"2019-11-29T16:41:51.328Z",1338.30
"2019-11-30T09:48:43.741Z",1317.90
"2019-11-30T14:04:59.435Z",1297.40
"2019-12-01T01:08:53.990Z",1276.70
"2019-12-01T02:48:36.315Z",1249.30
"2019-12-02T05:39:49.597Z",1233.10
"2019-12-02T17:40:25.020Z",1214.40
"2019-12-03T10:02:01.701Z",1202.00
"2019-12-03T11:52:30.732Z",1189.60
"2019-12-03T15:32:03.121Z",1203.20
"2019-12-04T00:28:27.356Z",1188.40
"2019-12-04T05:23:51.320Z",1169.30
"2019-12-04T13:23:01.249Z",1181.80
"2019-12-04T20:54:38.568Z",1169.70
"2019-12-05T09:01:24.267Z",1180.80
"2019-12-05T13:36:11.508Z",1170.10
"2019-12-05T17:04:49.511Z",1159.30
"2019-12-05T18:59:50.442Z",1149.70
"2019-12-06T01:42:23.286Z",1160.90
"2019-12-06T09:43:36.705Z",1170.90
"2019-12-06T10:05:29.465Z",1186.10
"2019-12-06T10:17:15.358Z",1177.90
"2019-12-06T15:23:23.648Z",1187.30
"2019-12-06T16:06:49.493Z",1194.30
"2019-12-06T17:00:31.453Z",1207.70
"2019-12-06T18:48:03.572Z",1215.00
"2019-12-07T04:33:45.974Z",1223.80
"2019-12-07T07:18:26.649Z",1215.60
"2019-12-07T15:37:01.804Z",1207.70
"2019-12-07T22:59:53.559Z",1215.70
"2019-12-08T08:48:27.469Z",1207.70
"2019-12-09T01:42:05.384Z",1202.10
"2019-12-09T08:09:29.582Z",1196.40
"2019-12-09T12:58:08.614Z",1203.00
"2019-12-09T13:23:20.063Z",1219.70
"2019-12-09T15:54:46.419Z",1212.20
"2019-12-09T17:00:15.542Z",1206.40
"2019-12-09T17:03:00.658Z",1189.10
"2019-12-09T20:31:18.727Z",1183.30
"2019-12-10T00:26:33.221Z",1190.60
"2019-12-10T11:34:18.421Z",1181.90
"2019-12-10T15:42:43.999Z",1175.90
"2019-12-10T16:20:12.413Z",1164.50
"2019-12-10T18:00:34.397Z",1154.90
"2019-12-11T12:02:14.380Z",1165.70
"2019-12-11T15:43:21.029Z",1158.50
"2019-12-11T20:02:43.600Z",1152.60
"2019-12-12T00:37:55.314Z",1146.40
"2019-12-12T01:55:53.793Z",1133.10
"2019-12-12T10:03:16.377Z",1139.60
"2019-12-12T11:15:43.785Z",1145.80
"2019-12-12T12:45:36.985Z",1151.20
"2019-12-12T14:14:40.934Z",1159.70
"2019-12-13T20:37:47.529Z",1153.70
"2019-12-14T00:19:06.732Z",1165.10
"2019-12-14T01:54:08.156Z",1169.80
"2019-12-14T12:57:49.350Z",1162.70
"2019-12-14T15:51:50.937Z",1156.10
"2019-12-14T16:04:08.277Z",1143.40
"2019-12-15T04:23:45.312Z",1149.30
"2019-12-15T07:46:27.525Z",1154.10
"2019-12-15T10:01:29.214Z",1160.90
"2019-12-15T16:24:39.880Z",1150.20
"2019-12-15T18:11:30.674Z",1156.30
"2019-12-15T18:52:27.172Z",1163.30
"2019-12-15T20:40:16.941Z",1170.50
"2019-12-16T00:46:13.079Z",1164.30
"2019-12-16T07:48:37.612Z",1158.60
"2019-12-16T08:08:38.814Z",1148.20
"2019-12-16T11:16:53.404Z",1137.00
"2019-12-16T11:56:17.575Z",1143.00
"2019-12-16T16:54:55.381Z",1130.30
"2019-12-16T17:38:10.654Z",1125.70
"2019-12-16T18:28:37.235Z",1120.60
"2019-12-16T18:31:00.862Z",1105.60
"2019-12-16T18:41:34.605Z",1081.30
"2019-12-16T19:40:03.969Z",1056.70
"2019-12-16T20:39:05.030Z",1064.20
"2019-12-16T21:25:06.119Z",1070.80
"2019-12-16T21:40:00.443Z",1086.80
"2019-12-16T22:00:54.476Z",1116.10
"2019-12-16T22:11:16.606Z",1152.70
"2019-12-16T22:41:24.937Z",1204.00
"2019-12-17T03:41:01.193Z",1051.00
"2019-12-17T04:34:52.828Z",1072.20
"2019-12-17T11:59:15.678Z",1050.80
"2019-12-17T14:59:38.000Z",1010.10
"2019-12-17T20:52:14.000Z",970.90
"2019-12-17T23:57:55.284Z",992.60
"2019-12-18T12:53:26.224Z",949.00
"2019-12-18T15:01:09.099Z",985.30
"2019-12-18T16:01:43.592Z",1016.30
"2019-12-18T22:59:52.957Z",1041.10
"2019-12-19T00:45:06.189Z",1015.10
"2019-12-19T13:47:04.426Z",990.00
"2019-12-22T18:53:59.328Z",1016.00
"2019-12-23T21:09:24.113Z",998.40
"2019-12-24T07:01:19.170Z",982.50
"2019-12-24T23:47:23.890Z",964.00
"2019-12-25T00:55:58.479Z",950.40
"2019-12-25T20:06:28.589Z",957.60
"2019-12-25T21:29:45.972Z",962.40
"2019-12-25T23:28:53.038Z",956.70
"2019-12-26T00:47:58.043Z",950.10
"2019-12-26T06:34:49.428Z",928.00
"2019-12-26T07:34:53.244Z",921.70
"2019-12-26T08:48:06.166Z",915.40
"2019-12-26T11:32:36.912Z",904.50
"2019-12-26T15:50:35.390Z",910.60
"2019-12-26T16:25:24.002Z",917.90
"2019-12-26T19:00:15.308Z",923.10
"2019-12-26T19:28:25.304Z",933.60
"2019-12-26T20:42:53.696Z",927.40
"2019-12-26T22:06:30.745Z",910.30
"2019-12-27T02:11:01.010Z",923.20
"2019-12-27T03:38:28.084Z",916.30
"2019-12-27T09:35:18.435Z",904.40
"2019-12-27T11:32:18.206Z",897.20
"2019-12-27T15:50:25.889Z",903.60
"2019-12-27T16:01:11.237Z",897.20
"2019-12-27T16:24:48.706Z",906.10
"2019-12-27T20:41:17.279Z",911.60
"2019-12-28T05:35:19.201Z",918.70
"2019-12-28T06:05:13.413Z",932.70
"2019-12-28T06:23:49.520Z",951.60
"2019-12-28T14:10:24.061Z",957.90
"2019-12-28T14:42:01.676Z",968.10
"2019-12-28T16:45:00.604Z",974.50
"2019-12-28T23:13:41.047Z",966.10
"2019-12-29T01:08:07.379Z",959.10
"2019-12-29T05:44:04.965Z",966.60
"2019-12-29T05:52:44.247Z",984.40
"2019-12-29T08:41:21.191Z",995.10
"2019-12-29T11:06:48.634Z",1002.60
"2019-12-29T15:25:49.576Z",1012.10
"2019-12-29T16:59:53.748Z",1004.10
"2019-12-29T20:23:00.453Z",1013.10
"2019-12-29T22:28:57.817Z",1023.10
"2019-12-30T09:51:44.831Z",1014.10
"2019-12-30T10:44:14.997Z",1004.60
"2019-12-30T13:00:34.295Z",997.80
"2019-12-30T15:13:45.975Z",990.10
"2019-12-30T16:13:08.107Z",982.10
"2019-12-30T19:16:13.478Z",973.10
"2019-12-31T00:26:32.205Z",965.10
"2019-12-31T20:10:40.331Z",957.10
"2020-01-01T15:33:42.315Z",967.10
"2020-01-02T00:37:22.481Z",959.90
"2020-01-02T02:02:13.156Z",953.70
"2020-01-02T15:17:13.261Z",947.40
"2020-01-02T16:47:16.632Z",941.60
"2020-01-02T20:28:15.883Z",933.90
"2020-01-03T07:24:53.399Z",940.50
"2020-01-03T08:09:00.996Z",954.60
"2020-01-03T08:13:40.860Z",971.70
"2020-01-03T09:30:34.938Z",979.10
"2020-01-03T10:20:09.475Z",987.10
"2020-01-03T10:34:49.444Z",979.20
"2020-01-03T14:00:15.765Z",988.60
"2020-01-03T14:27:27.675Z",980.60
"2020-01-03T19:13:40.892Z",988.00
"2020-01-03T22:01:16.010Z",997.10
"2020-01-04T16:07:17.789Z",1002.90
"2020-01-04T18:18:43.110Z",1008.50
"2020-01-04T18:23:42.679Z",1025.00
"2020-01-04T18:39:36.776Z",1049.10
"2020-01-04T19:01:16.668Z",1041.50
"2020-01-04T20:24:02.760Z",1049.10
"2020-01-04T20:52:52.141Z",1060.40
"2020-01-04T20:56:59.733Z",1052.70
"2020-01-05T00:58:02.421Z",1060.10
"2020-01-05T02:45:33.639Z",1068.70
"2020-01-05T03:31:06.272Z",1077.50
"2020-01-05T03:43:01.285Z",1093.60
"2020-01-05T04:42:05.747Z",1110.60
"2020-01-05T09:55:55.150Z",1102.50
"2020-01-05T11:08:29.926Z",1113.90
"2020-01-05T12:28:19.435Z",1105.80
"2020-01-05T14:22:30.515Z",1120.00
"2020-01-05T14:57:27.960Z",1129.90
"2020-01-05T15:32:44.921Z",1142.40
"2020-01-05T16:21:33.022Z",1158.50
"2020-01-05T16:59:21.853Z",1171.70
"2020-01-05T17:36:58.656Z",1186.10
"2020-01-05T18:14:42.135Z",1177.00
"2020-01-05T19:48:57.441Z",1186.30
"2020-01-05T21:21:52.358Z",1176.50
"2020-01-05T23:16:30.432Z",1168.30
"2020-01-06T05:01:49.244Z",1178.40
"2020-01-06T08:10:01.922Z",1186.80
"2020-01-06T08:38:30.339Z",1201.40
"2020-01-06T08:47:11.886Z",1230.50
"2020-01-06T09:40:46.911Z",1256.10
"2020-01-06T11:33:41.732Z",1244.40
"2020-01-07T13:04:57.753Z",1259.00
"2020-01-07T15:31:49.065Z",1246.10
"2020-01-07T15:57:13.945Z",1223.90
"2020-01-07T17:44:04.652Z",1240.40
"2020-01-08T00:10:42.147Z",1247.90
"2020-01-08T00:27:55.068Z",1263.60
"2020-01-08T08:05:22.534Z",1246.70
"2020-01-08T10:24:34.995Z",1253.50
"2020-01-08T13:08:59.453Z",1244.90
"2020-01-08T15:16:57.507Z",1231.20
"2020-01-08T16:38:35.710Z",1217.30
"2020-01-08T17:24:27.343Z",1188.50
"2020-01-09T16:20:11.512Z",1176.70
"2020-01-09T17:49:40.278Z",1163.80
"2020-01-10T10:41:23.302Z",1178.80
"2020-01-10T11:05:40.510Z",1205.90
"2020-01-10T12:59:47.630Z",1254.30
"2020-01-11T01:53:43.201Z",1315.20
"2020-01-11T13:11:22.270Z",1361.10
"2020-01-11T14:04:49.818Z",1422.40
"2020-01-12T02:20:35.949Z",1479.30
"2020-01-12T14:31:17.147Z",1459.60
"2020-01-12T15:53:10.465Z",1473.10
"2020-01-12T16:59:00.878Z",1459.40
"2020-01-12T22:12:49.201Z",1475.40
"2020-01-12T22:52:20.613Z",1491.20
"2020-01-13T02:55:59.449Z",1470.00
"2020-01-13T05:38:25.414Z",1460.30
"2020-01-13T08:36:34.961Z",1477.50
"2020-01-13T17:09:18.849Z",1485.40
"2020-01-13T17:31:54.330Z",1510.30
"2020-01-13T18:48:01.035Z",1544.50
"2020-01-14T01:45:03.996Z",1632.20
"2020-01-14T09:10:47.436Z",1808.20
"2020-01-14T22:29:27.037Z",1938.70
"2020-01-15T00:11:04.562Z",2073.70
"2020-01-15T00:16:57.153Z",2499.20
"2020-01-15T19:21:15.725Z",2743.30
"2020-01-15T22:01:41.725Z",2971.80
"2020-01-16T02:58:57.540Z",2720.60
"2020-01-16T07:29:19.013Z",2663.70
"2020-01-16T08:24:34.733Z",2712.60
"2020-01-16T11:34:59.661Z",2758.70
"2020-01-16T11:59:49.372Z",2833.70
"2020-01-16T13:19:41.023Z",2775.70
"2020-01-16T14:17:39.333Z",2724.70
"2020-01-16T15:18:36.554Z",2774.00
"2020-01-16T16:05:38.090Z",2817.60
"2020-01-16T17:07:39.602Z",2845.90
"2020-01-16T20:53:48.126Z",2889.20
"2020-01-17T00:24:04.194Z",2801.20
"2020-01-17T05:19:26.385Z",2852.00
"2020-01-17T06:03:42.936Z",2893.10
"2020-01-17T06:32:34.206Z",2840.70
"2020-01-17T12:21:53.074Z",2807.30
"2020-01-17T12:58:44.386Z",2764.40
"2020-01-17T13:35:17.338Z",2701.40
"2020-01-17T14:31:01.650Z",2616.80
"2020-01-18T01:36:45.635Z",2425.50
"2020-01-18T12:44:57.447Z",2584.10
"2020-01-18T14:46:29.993Z",2459.80
"2020-01-18T15:38:18.337Z",2359.60
"2020-01-18T16:25:22.714Z",2273.40
"2020-01-19T01:18:18.336Z",2363.60
"2020-01-19T04:27:49.674Z",2396.20
"2020-01-19T04:55:30.514Z",2473.90
"2020-01-19T06:54:02.539Z",2403.90
"2020-01-19T13:30:27.388Z",2363.10
"2020-01-19T13:32:05.310Z",2300.30
"2020-01-19T14:37:37.835Z",2234.90
"2020-01-19T14:42:25.962Z",2280.80
"2020-01-19T15:23:32.695Z",2344.80
"2020-01-19T17:29:27.493Z",2403.50
"2020-01-19T21:50:03.456Z",2469.70
"2020-01-20T06:13:02.742Z",2384.50
"2020-01-20T12:30:47.850Z",2316.50
"2020-01-20T13:47:22.836Z",2388.20
"2020-01-20T14:40:42.314Z",2452.20
"2020-01-20T15:42:16.512Z",2511.50
"2020-01-21T09:11:57.046Z",2554.30
"2020-01-21T09:55:16.593Z",2498.40
"2020-01-21T11:16:04.119Z",2559.20
"2020-01-21T14:47:08.255Z",2611.50
"2020-01-21T15:09:55.898Z",2557.20
"2020-01-21T16:17:57.224Z",2518.40
"2020-01-21T19:31:40.919Z",2490.90
"2020-01-21T19:51:20.417Z",2429.10
"2020-01-21T20:04:39.002Z",2469.90
"2020-01-21T21:03:29.103Z",2506.60
"2020-01-22T02:30:55.035Z",2488.40
"2020-01-22T07:12:48.995Z",2520.20
"2020-01-22T07:34:57.489Z",2581.70
"2020-01-22T07:45:44.822Z",2542.40
"2020-01-22T08:02:45.055Z",2474.90
"2020-01-22T08:26:13.400Z",2515.10
"2020-01-22T11:17:03.118Z",2492.30
"2020-01-22T14:30:37.787Z",2476.90
"2020-01-22T16:36:39.088Z",2454.60
"2020-01-23T01:19:55.932Z",2424.20
"2020-01-23T02:12:06.611Z",2378.80
"2020-01-23T17:52:42.433Z",2309.30
"2020-01-24T02:22:09.691Z",2285.40
"2020-01-24T02:55:24.697Z",2235.40
"2020-01-24T09:48:15.430Z",2164.30
"2020-01-24T11:35:49.743Z",2251.70
"2020-01-24T12:30:39.910Z",2334.00
"2020-01-25T00:16:46.457Z",2295.70
"2020-01-25T15:00:56.193Z",2276.50
"2020-01-25T22:07:00.050Z",2297.10
"2020-01-25T22:16:40.865Z",2346.00
"2020-01-26T07:59:50.779Z",2407.70
"2020-01-26T09:13:35.811Z",2490.40
"2020-01-26T17:15:53.949Z",2621.70
"2020-01-27T12:35:05.127Z",2675.50
"2020-01-27T14:44:40.949Z",2585.80
"2020-01-27T14:59:42.285Z",2676.50
"2020-01-27T17:45:07.687Z",2595.20
"2020-01-28T01:21:23.361Z",2642.50
"2020-01-28T03:13:55.600Z",2607.40
"2020-01-28T06:26:36.655Z",2570.20
"2020-01-28T11:16:52.299Z",2626.50
"2020-01-28T14:16:05.427Z",2648.30
"2020-01-28T15:02:36.303Z",2623.40
"2020-01-28T16:01:06.594Z",2600.70
"2020-01-28T17:19:48.902Z",2577.90
"2020-01-28T21:18:56.398Z",2606.00
"2020-01-28T23:47:44.588Z",2624.70
"2020-01-29T00:29:33.516Z",2650.30
"2020-01-29T06:21:40.849Z",2706.90
"2020-01-29T10:02:12.635Z",2635.10
"2020-01-29T10:54:29.848Z",2695.00
"2020-01-29T15:07:51.094Z",2664.30
"2020-01-29T16:03:13.671Z",2642.90
"2020-01-29T16:13:02.700Z",2668.40
"2020-01-29T16:30:15.161Z",2721.00
"2020-01-29T19:05:23.850Z",2822.40
"2020-01-30T13:46:45.440Z",2872.10
"2020-01-30T15:11:26.180Z",2828.10
"2020-01-30T16:29:56.803Z",2793.60
"2020-01-30T17:09:15.600Z",2829.60
"2020-01-30T20:31:41.752Z",2802.00
"2020-01-30T21:08:58.146Z",2829.00
"2020-01-31T04:12:47.009Z",2798.90
"2020-01-31T05:15:08.650Z",2775.00
"2020-01-31T10:24:05.640Z",2705.80
"2020-01-31T12:25:19.601Z",2631.30
"2020-02-01T02:16:46.934Z",2688.00
"2020-02-01T04:09:03.707Z",2720.30
"2020-02-01T08:14:08.567Z",2685.80
"2020-02-01T11:13:52.576Z",2665.80
"2020-02-01T21:49:31.622Z",2645.60
"2020-02-02T04:08:04.045Z",2604.70
"2020-02-02T10:07:34.231Z",2642.50
"2020-02-02T10:17:16.294Z",2681.70
"2020-02-02T10:20:06.000Z",2668.89
"2020-02-02T12:16:37.037Z",2682.80
"2020-02-02T14:16:48.959Z",2653.40
"2020-02-02T16:59:31.287Z",2676.00
"2020-02-02T19:14:58.533Z",2649.10
"2020-02-02T23:30:19.551Z",2626.00
"2020-02-03T01:31:11.331Z",2650.30
"2020-02-03T16:52:42.803Z",2612.40
"2020-02-03T19:41:09.057Z",2641.60
"2020-02-04T08:29:49.964Z",2621.00
"2020-02-04T09:17:02.675Z",2601.40
"2020-02-04T09:55:39.549Z",2571.80
"2020-02-04T10:42:29.841Z",2528.00
"2020-02-05T07:01:53.407Z",2582.30
"2020-02-05T07:37:46.213Z",2626.20
"2020-02-05T11:28:00.550Z",2720.40
"2020-02-06T03:46:21.236Z",2780.60
"2020-02-06T11:03:44.825Z",2752.20
"2020-02-06T12:16:54.489Z",2777.30
"2020-02-06T13:47:06.613Z",2751.10
"2020-02-06T14:42:03.014Z",2720.90
"2020-02-07T08:06:01.005Z",2690.50
"2020-02-07T10:31:25.833Z",2723.10
"2020-02-07T16:27:35.060Z",2747.50
"2020-02-07T18:23:25.803Z",2708.80
"2020-02-08T02:23:19.000Z",2690.56
"2020-02-08T02:23:17.581Z",2686.60
"2020-02-08T05:16:37.290Z",2746.90
"2020-02-08T05:37:46.958Z",2899.10
"2020-02-09T03:13:44.408Z",2945.70
"2020-02-09T09:56:57.405Z",2893.10
"2020-02-09T13:14:33.567Z",2910.20
"2020-02-09T14:44:42.787Z",2876.60
"2020-02-09T21:04:41.813Z",2903.60
"2020-02-10T00:00:17.773Z",2931.50
"2020-02-10T05:58:18.591Z",2862.70
"2020-02-10T15:15:55.184Z",2905.40
"2020-02-10T16:35:13.661Z",2940.50
"2020-02-10T20:36:37.255Z",2891.20
"2020-02-10T22:22:20.356Z",2925.50
"2020-02-10T22:57:59.610Z",2895.00
"2020-02-11T03:18:50.701Z",2859.90
"2020-02-11T08:53:39.220Z",2889.20
"2020-02-11T16:04:49.383Z",2923.40
"2020-02-11T17:04:59.187Z",2951.20
"2020-02-11T17:54:34.198Z",2996.50
"2020-02-12T07:28:25.276Z",3087.50
"2020-02-12T15:37:11.884Z",3018.90
"2020-02-12T21:43:22.797Z",3054.10
"2020-02-12T21:53:52.370Z",3019.20
"2020-02-12T22:52:00.219Z",3055.60
"2020-02-12T23:40:03.438Z",3023.30
"2020-02-12T23:50:17.281Z",3055.00
"2020-02-13T00:29:20.486Z",3022.00
"2020-02-13T03:23:07.563Z",3054.00
"2020-02-13T07:06:00.978Z",3102.10
"2020-02-13T07:58:09.033Z",3067.40
"2020-02-13T08:13:40.025Z",2985.90
"2020-02-13T13:37:48.259Z",3059.90
"2020-02-13T16:24:57.062Z",3021.90
"2020-02-13T19:43:39.830Z",2993.00
"2020-02-14T20:32:58.498Z",3048.00
"2020-02-15T09:47:21.000Z",3014.20
"2020-02-15T15:47:18.273Z",2987.80
"2020-02-15T15:53:50.428Z",2923.10
"2020-02-15T16:35:44.469Z",2795.40
"2020-02-16T13:13:48.515Z",2759.10
"2020-02-16T15:17:02.755Z",2702.80
"2020-02-16T16:14:07.806Z",2607.10
"2020-02-16T16:50:56.914Z",2435.50
"2020-02-16T21:12:29.705Z",2652.40
"2020-02-17T02:00:35.491Z",2506.90
"2020-02-17T11:12:27.210Z",2386.00
"2020-02-17T15:38:49.994Z",2476.40
"2020-02-17T16:15:56.623Z",2608.60
"2020-02-17T20:14:47.627Z",2767.70
"2020-02-18T00:23:46.119Z",2639.80
"2020-02-18T11:38:27.611Z",2590.00
"2020-02-18T13:02:09.759Z",2564.20
"2020-02-18T15:03:51.711Z",2609.80
"2020-02-18T16:39:45.225Z",2655.50
"2020-02-18T19:00:21.444Z",2680.10
"2020-02-19T06:56:18.539Z",2629.20
"2020-02-19T08:11:45.745Z",2610.80
"2020-02-19T10:25:35.946Z",2644.00
"2020-02-19T21:19:10.810Z",2595.20
"2020-02-19T21:33:12.250Z",2520.60
"2020-02-20T11:55:30.460Z",2411.00
"2020-02-20T22:18:48.674Z",2455.20
"2020-02-21T11:56:33.544Z",2434.80
"2020-02-21T12:02:26.404Z",2458.60
"2020-02-21T16:37:34.608Z",2491.40
"2020-02-22T00:44:56.056Z",2520.00
"2020-02-22T06:07:20.675Z",2484.40
"2020-02-22T09:28:57.008Z",2464.50
"2020-02-22T16:03:38.189Z",2506.10
"2020-02-22T16:05:21.114Z",2447.00
"2020-02-22T18:44:33.843Z",2391.10
"2020-02-23T03:44:58.266Z",2427.20
"2020-02-23T05:36:11.686Z",2463.90
"2020-02-23T06:39:04.848Z",2494.90
"2020-02-23T23:16:57.419Z",2516.10
"2020-02-24T02:37:22.177Z",2487.00
"2020-02-24T03:17:10.208Z",2451.90
"2020-02-24T12:06:20.514Z",2405.30
"2020-02-25T05:25:08.640Z",2367.90
"2020-02-25T06:24:31.855Z",2324.80
"2020-02-25T15:17:10.715Z",2270.60
"2020-02-26T01:28:12.449Z",2205.00
"2020-02-26T02:08:53.496Z",2127.20
"2020-02-26T07:19:40.474Z",2246.90
"2020-02-26T07:22:04.468Z",2128.20
"2020-02-26T09:16:41.342Z",2239.50
"2020-02-26T10:07:52.205Z",2130.40
"2020-02-26T14:31:36.266Z",2011.60
"2020-02-27T05:07:15.135Z",2056.10
"2020-02-27T06:14:32.336Z",2075.40
"2020-02-27T09:20:46.246Z",2310.90
"2020-02-27T09:29:05.696Z",2070.90
"2020-02-27T16:30:25.019Z",2098.10
"2020-02-27T16:42:05.235Z",2172.90
"2020-02-27T21:29:11.877Z",2108.70
"2020-02-27T22:04:10.669Z",2037.20
"2020-02-28T00:26:30.414Z",2077.60
"2020-02-28T01:28:47.749Z",2116.70
"2020-02-28T03:38:46.989Z",2093.60
"2020-02-28T05:11:10.676Z",2065.90
"2020-02-28T09:07:04.017Z",2019.70
"2020-02-28T09:49:17.204Z",1967.00
"2020-02-28T14:55:11.013Z",2041.80
"2020-02-28T15:57:01.537Z",2106.40
"2020-02-28T16:39:11.684Z",2058.60
"2020-02-28T17:07:40.272Z",2000.90
"2020-02-28T20:36:45.937Z",2005.10
"2020-02-28T20:36:45.947Z",2003.00
