"2019-06-10T08:45:02.864Z",8.9251
"2019-06-10T08:47:53.179Z",8.9349
"2019-06-10T09:53:08.560Z",8.8930
"2019-06-10T10:14:57.918Z",8.8004
"2019-06-10T14:28:33.996Z",9.1473
"2019-06-10T15:10:19.949Z",9.1349
"2019-06-10T15:20:30.500Z",9.1249
"2019-06-10T15:21:18.346Z",9.0875
"2019-06-10T16:09:24.872Z",9.1103
"2019-06-10T16:12:46.999Z",9.1220
"2019-06-10T16:13:50.119Z",9.1759
"2019-06-10T17:10:13.921Z",9.0947
"2019-06-10T20:31:26.942Z",9.0751
"2019-06-10T20:33:34.683Z",9.0174
"2019-06-10T20:53:07.681Z",9.0325
"2019-06-10T23:16:07.856Z",9.0400
"2019-06-11T00:00:36.409Z",9.0974
"2019-06-11T01:04:55.545Z",9.0805
"2019-06-11T01:20:39.399Z",9.0660
"2019-06-11T03:14:36.153Z",9.0333
"2019-06-11T04:01:41.681Z",9.0059
"2019-06-11T05:43:01.293Z",9.0201
"2019-06-11T06:51:15.616Z",8.9905
"2019-06-11T07:00:23.738Z",8.9215
"2019-06-11T07:50:47.722Z",8.9344
"2019-06-11T07:51:18.640Z",8.9715
"2019-06-11T10:28:30.503Z",8.8843
"2019-06-11T14:04:03.363Z",8.9060
"2019-06-11T15:25:04.539Z",8.8757
"2019-06-11T16:13:14.983Z",8.8346
"2019-06-11T16:50:58.905Z",8.8656
"2019-06-11T16:59:07.079Z",8.9277
"2019-06-11T21:11:30.381Z",8.9444
"2019-06-11T21:21:15.904Z",8.9813
"2019-06-12T00:53:27.344Z",8.9509
"2019-06-12T02:51:20.940Z",8.9807
"2019-06-12T04:26:49.763Z",8.9490
"2019-06-12T06:56:17.081Z",8.9792
"2019-06-12T07:37:25.795Z",9.0186
"2019-06-12T09:09:27.888Z",8.9906
"2019-06-12T11:39:00.101Z",9.0323
"2019-06-12T12:18:26.564Z",9.0870
"2019-06-12T12:42:58.837Z",9.0549
"2019-06-12T14:28:30.510Z",9.1005
"2019-06-12T14:55:49.680Z",9.1837
"2019-06-12T17:05:08.297Z",9.2750
"2019-06-12T17:15:12.545Z",9.1458
"2019-06-12T17:48:53.231Z",9.0987
"2019-06-12T18:44:11.888Z",9.1844
"2019-06-13T01:01:33.646Z",9.2058
"2019-06-13T01:04:01.699Z",9.2701
"2019-06-13T06:13:23.985Z",9.2916
"2019-06-13T06:55:32.716Z",9.3058
"2019-06-13T06:55:33.016Z",9.3563
"2019-06-13T06:58:09.357Z",9.5100
"2019-06-13T07:01:47.820Z",9.2900
"2019-06-13T07:55:45.372Z",9.2778
"2019-06-13T09:43:36.181Z",9.2539
"2019-06-13T10:13:24.383Z",9.2832
"2019-06-13T10:26:33.004Z",9.2539
"2019-06-13T10:32:59.914Z",9.1854
"2019-06-13T10:33:32.527Z",9.1800
"2019-06-13T10:43:48.901Z",9.2856
"2019-06-13T10:51:01.423Z",9.2539
"2019-06-13T10:57:10.866Z",9.3520
"2019-06-13T11:05:23.456Z",9.3758
"2019-06-13T11:11:20.324Z",9.2951
"2019-06-13T11:12:25.280Z",9.4800
"2019-06-13T11:37:25.450Z",9.4127
"2019-06-13T11:38:26.201Z",9.2676
"2019-06-13T13:28:11.028Z",9.2843
"2019-06-13T18:54:15.320Z",9.2896
"2019-06-13T22:00:57.853Z",9.2923
"2019-06-13T22:42:55.506Z",9.2773
"2019-06-13T22:46:17.317Z",9.2605
"2019-06-13T23:21:32.343Z",9.2414
"2019-06-13T23:49:37.049Z",9.1872
"2019-06-14T01:29:27.119Z",9.1267
"2019-06-14T06:49:31.042Z",9.1574
"2019-06-14T07:41:29.807Z",9.1175
"2019-06-14T10:05:21.411Z",9.0991
"2019-06-14T10:06:57.511Z",9.0439
"2019-06-14T10:11:06.625Z",9.1267
"2019-06-14T12:00:38.277Z",9.1000
"2019-06-14T12:19:44.674Z",9.0506
"2019-06-14T13:00:19.041Z",9.0842
"2019-06-14T13:52:05.648Z",9.1265
"2019-06-14T14:11:37.216Z",9.2260
"2019-06-14T14:12:40.611Z",9.1630
"2019-06-14T16:27:46.346Z",9.1251
"2019-06-14T18:17:31.063Z",9.0930
"2019-06-14T21:12:00.115Z",9.1200
"2019-06-14T21:13:42.807Z",9.0929
"2019-06-14T21:35:21.368Z",9.1513
"2019-06-14T23:33:09.813Z",9.2106
"2019-06-15T00:56:00.222Z",9.2657
"2019-06-15T05:24:35.176Z",9.2831
"2019-06-15T06:34:17.962Z",9.3073
"2019-06-15T07:02:07.652Z",9.2719
"2019-06-15T08:21:54.121Z",9.2491
"2019-06-15T09:27:34.848Z",9.2760
"2019-06-15T14:32:55.036Z",9.2916
"2019-06-15T14:43:31.825Z",9.3542
"2019-06-15T17:16:25.658Z",9.3264
"2019-06-15T17:20:39.606Z",9.3624
"2019-06-15T19:37:58.140Z",9.4160
"2019-06-15T20:40:08.346Z",9.3911
"2019-06-15T20:54:07.396Z",9.3495
"2019-06-15T23:01:14.857Z",9.3753
"2019-06-16T02:03:44.892Z",9.3939
"2019-06-16T02:17:33.339Z",9.4360
"2019-06-16T04:00:24.953Z",9.5293
"2019-06-16T05:58:39.079Z",9.5908
"2019-06-16T08:14:23.530Z",9.6225
"2019-06-16T08:45:30.189Z",9.5969
"2019-06-16T08:47:24.848Z",9.5051
"2019-06-16T09:53:36.036Z",9.4318
"2019-06-16T10:19:02.660Z",9.4761
"2019-06-16T13:00:18.802Z",9.4331
"2019-06-16T13:41:27.779Z",9.4924
"2019-06-16T14:13:50.453Z",9.5379
"2019-06-16T15:46:54.628Z",9.5792
"2019-06-16T15:51:16.364Z",9.6968
"2019-06-16T16:24:22.589Z",9.9506
"2019-06-16T16:52:12.641Z",9.9250
"2019-06-16T17:04:34.934Z",9.8830
"2019-06-16T17:23:29.639Z",9.7773
"2019-06-16T19:29:14.365Z",9.6854
"2019-06-16T21:45:17.935Z",9.7260
"2019-06-16T22:50:58.010Z",9.7738
"2019-06-16T23:38:13.419Z",9.8827
"2019-06-16T23:47:48.466Z",9.8524
"2019-06-17T03:56:18.732Z",9.8360
"2019-06-17T04:06:08.958Z",9.8024
"2019-06-17T04:45:47.763Z",9.8304
"2019-06-17T07:39:33.471Z",9.8459
"2019-06-17T08:15:16.101Z",9.8798
"2019-06-17T08:57:05.962Z",9.9471
"2019-06-17T11:05:10.224Z",9.9212
"2019-06-17T12:27:21.878Z",9.9002
"2019-06-17T12:37:30.807Z",9.8430
"2019-06-17T14:16:47.719Z",9.8687
"2019-06-17T14:44:22.131Z",9.9053
"2019-06-17T15:45:51.623Z",9.8642
"2019-06-17T16:21:28.949Z",9.7991
"2019-06-17T19:53:04.911Z",9.7780
"2019-06-17T19:58:16.322Z",9.8041
"2019-06-17T20:33:55.016Z",9.8391
"2019-06-17T20:38:43.374Z",9.9397
"2019-06-17T20:57:07.675Z",10.1838
"2019-06-17T21:08:50.181Z",10.1454
"2019-06-17T22:26:08.314Z",10.1051
"2019-06-18T00:39:17.913Z",10.2034
"2019-06-18T04:31:34.566Z",10.2343
"2019-06-18T05:16:35.095Z",10.2052
"2019-06-18T05:27:38.886Z",10.1490
"2019-06-18T06:56:06.905Z",10.0718
"2019-06-18T07:41:56.611Z",9.9254
"2019-06-18T08:04:26.960Z",9.9577
"2019-06-18T08:53:24.196Z",10.0201
"2019-06-18T09:29:38.110Z",10.0998
"2019-06-18T11:04:37.546Z",10.0282
"2019-06-18T11:45:45.036Z",10.1034
"2019-06-18T12:21:05.598Z",10.0088
"2019-06-18T15:07:56.286Z",9.9680
"2019-06-18T15:32:30.955Z",9.8749
"2019-06-18T15:46:39.185Z",9.9025
"2019-06-18T16:56:47.936Z",9.7916
"2019-06-18T19:17:49.469Z",9.8167
"2019-06-18T19:40:07.374Z",9.8443
"2019-06-18T19:56:38.521Z",9.8057
"2019-06-18T20:52:53.966Z",9.8681
"2019-06-18T21:42:00.305Z",9.7835
"2019-06-18T22:22:06.498Z",9.6363
"2019-06-18T22:36:04.199Z",9.6711
"2019-06-18T23:52:07.208Z",9.7243
"2019-06-19T01:00:50.680Z",9.7865
"2019-06-19T04:18:02.304Z",9.8176
"2019-06-19T04:46:16.619Z",9.8568
"2019-06-19T04:56:35.348Z",9.9941
"2019-06-19T04:56:53.907Z",9.9428
"2019-06-19T05:27:13.981Z",9.9266
"2019-06-19T08:01:43.680Z",9.9611
"2019-06-19T12:39:59.649Z",9.9348
"2019-06-19T12:52:31.216Z",9.9003
"2019-06-19T15:04:05.315Z",9.8658
"2019-06-19T15:33:51.891Z",9.8120
"2019-06-19T15:35:26.682Z",9.8628
"2019-06-19T17:54:07.670Z",9.8873
"2019-06-19T18:34:13.604Z",9.9228
"2019-06-19T19:09:49.228Z",9.9610
"2019-06-20T00:57:26.372Z",9.9135
"2019-06-20T08:34:00.879Z",9.8724
"2019-06-20T08:53:40.769Z",9.8381
"2019-06-20T10:20:51.159Z",9.8042
"2019-06-20T10:47:42.934Z",9.7578
"2019-06-20T12:36:59.078Z",9.7009
"2019-06-20T14:33:27.311Z",9.7454
"2019-06-20T15:08:23.126Z",9.7840
"2019-06-20T20:03:40.541Z",9.7403
"2019-06-20T20:25:57.142Z",9.8052
"2019-06-20T20:38:56.599Z",9.8567
"2019-06-20T21:42:23.860Z",9.8910
"2019-06-20T21:53:50.497Z",9.8427
"2019-06-20T22:36:48.893Z",9.9018
"2019-06-21T01:41:34.605Z",9.9373
"2019-06-21T01:43:55.845Z",10.0210
"2019-06-21T02:40:24.074Z",9.9738
"2019-06-21T03:15:00.933Z",9.9307
"2019-06-21T03:56:33.269Z",9.8961
"2019-06-21T05:58:14.014Z",9.9725
"2019-06-21T08:18:35.893Z",10.0077
"2019-06-21T08:35:31.937Z",10.0447
"2019-06-21T09:54:12.048Z",9.9965
"2019-06-21T10:15:39.192Z",10.0462
"2019-06-21T10:32:23.930Z",10.1444
"2019-06-21T11:44:22.663Z",10.0870
"2019-06-21T13:28:27.761Z",10.0511
"2019-06-21T13:33:04.637Z",10.0129
"2019-06-22T00:33:40.444Z",10.0689
"2019-06-22T00:44:04.743Z",10.1081
"2019-06-22T01:12:30.139Z",10.1597
"2019-06-22T02:34:46.508Z",10.1991
"2019-06-22T02:58:28.020Z",10.2501
"2019-06-22T03:51:23.238Z",10.1805
"2019-06-22T03:59:45.124Z",10.1414
"2019-06-22T05:18:25.588Z",10.2524
"2019-06-22T06:24:31.560Z",10.3180
"2019-06-22T08:54:09.618Z",10.3779
"2019-06-22T12:44:25.994Z",10.4166
"2019-06-22T12:46:39.055Z",10.4745
"2019-06-22T13:30:37.090Z",10.6565
"2019-06-22T14:19:56.971Z",10.9355
"2019-06-22T14:41:06.768Z",10.8741
"2019-06-22T14:53:02.544Z",10.8345
"2019-06-22T16:04:17.659Z",11.0178
"2019-06-22T17:29:29.831Z",10.9454
"2019-06-22T18:14:13.837Z",10.8935
"2019-06-22T18:50:53.481Z",10.8516
"2019-06-22T19:01:16.936Z",10.6916
"2019-06-22T20:28:39.416Z",10.8055
"2019-06-22T21:41:28.501Z",10.7007
"2019-06-22T22:16:17.166Z",10.5406
"2019-06-22T23:15:03.238Z",10.5971
"2019-06-22T23:30:23.950Z",10.6546
"2019-06-23T00:03:01.337Z",10.7562
"2019-06-23T01:08:39.499Z",10.8860
"2019-06-23T01:46:08.036Z",10.8367
"2019-06-23T06:00:54.852Z",10.8849
"2019-06-23T06:59:54.096Z",10.8316
"2019-06-23T08:39:55.633Z",10.7905
"2019-06-23T09:02:16.042Z",10.7452
"2019-06-23T09:11:41.293Z",10.6714
"2019-06-23T10:08:19.358Z",10.6329
"2019-06-23T10:35:10.750Z",10.4127
"2019-06-23T11:09:59.792Z",10.5616
"2019-06-23T12:07:46.074Z",10.6007
"2019-06-23T12:14:31.362Z",10.6820
"2019-06-23T13:44:06.223Z",10.6304
"2019-06-23T15:54:36.532Z",10.5900
"2019-06-23T16:03:12.479Z",10.6403
"2019-06-23T16:05:26.497Z",10.7094
"2019-06-23T17:21:43.383Z",10.7605
"2019-06-23T19:22:32.751Z",10.8166
"2019-06-23T21:24:54.170Z",10.8668
"2019-06-23T21:42:12.782Z",10.7124
"2019-06-23T21:47:15.205Z",10.7637
"2019-06-23T22:18:55.945Z",10.6950
"2019-06-23T23:04:58.966Z",10.6488
"2019-06-23T23:23:39.783Z",10.5922
"2019-06-23T23:30:28.694Z",10.4370
"2019-06-23T23:55:52.443Z",10.5125
"2019-06-24T03:57:55.463Z",10.3928
"2019-06-24T07:12:57.159Z",10.4430
"2019-06-24T07:54:53.139Z",10.4871
"2019-06-24T09:56:47.952Z",10.5365
"2019-06-24T10:06:39.276Z",10.5754
"2019-06-24T10:24:24.723Z",10.6197
"2019-06-24T11:10:18.399Z",10.5669
"2019-06-24T13:34:49.743Z",10.5281
"2019-06-24T16:34:20.626Z",10.4816
"2019-06-24T19:21:55.425Z",10.4388
"2019-06-24T19:32:30.402Z",10.4004
"2019-06-24T21:53:58.195Z",10.4585
"2019-06-24T23:45:28.550Z",10.5085
"2019-06-24T23:48:51.977Z",10.5750
"2019-06-24T23:54:57.035Z",10.6158
"2019-06-25T03:33:56.199Z",10.5637
"2019-06-25T05:27:18.085Z",10.6145
"2019-06-25T06:42:41.592Z",10.6546
"2019-06-25T08:55:35.250Z",10.6064
"2019-06-25T11:21:12.290Z",10.6564
"2019-06-25T11:52:17.425Z",10.6063
"2019-06-25T12:12:17.349Z",10.5629
"2019-06-25T12:19:55.906Z",10.5100
"2019-06-25T16:33:40.230Z",10.4725
"2019-06-25T17:00:13.793Z",10.4352
"2019-06-25T17:01:52.884Z",10.3671
"2019-06-25T17:27:42.307Z",10.4128
"2019-06-25T17:39:19.839Z",10.4694
"2019-06-25T17:40:55.545Z",10.5576
"2019-06-25T20:30:40.168Z",10.5099
"2019-06-25T20:51:56.162Z",10.4723
"2019-06-25T22:13:49.260Z",10.3851
"2019-06-25T22:19:30.049Z",10.4434
"2019-06-25T22:53:24.226Z",10.4852
"2019-06-26T00:48:01.793Z",10.4354
"2019-06-26T01:12:14.557Z",10.4835
"2019-06-26T01:13:35.589Z",10.5610
"2019-06-26T03:27:43.516Z",10.6050
"2019-06-26T03:34:34.005Z",10.6674
"2019-06-26T05:00:50.151Z",10.7824
"2019-06-26T05:14:42.794Z",10.7348
"2019-06-26T05:18:12.356Z",10.6928
"2019-06-26T07:59:33.198Z",10.6541
"2019-06-26T09:23:03.321Z",10.7124
"2019-06-26T09:32:01.618Z",10.7775
"2019-06-26T12:02:15.400Z",10.8432
"2019-06-26T12:13:57.627Z",10.9899
"2019-06-26T14:16:49.721Z",10.9290
"2019-06-26T14:29:29.579Z",10.8807
"2019-06-26T15:50:02.094Z",10.9375
"2019-06-26T16:57:04.689Z",11.0012
"2019-06-26T17:03:39.298Z",10.9474
"2019-06-26T17:10:52.783Z",10.8883
"2019-06-26T17:15:28.254Z",10.8243
"2019-06-26T17:51:49.889Z",10.9795
"2019-06-26T18:40:43.389Z",10.8725
"2019-06-26T20:12:28.567Z",10.7600
"2019-06-26T20:24:41.729Z",10.8234
"2019-06-26T21:04:37.131Z",10.5373
"2019-06-26T22:31:36.449Z",10.2078
"2019-06-27T02:15:17.559Z",10.0751
"2019-06-27T03:40:33.894Z",10.1363
"2019-06-27T05:13:09.358Z",10.1729
"2019-06-27T06:27:06.176Z",10.1000
"2019-06-27T06:29:03.116Z",9.9101
"2019-06-27T06:33:23.956Z",9.4895
"2019-06-27T07:02:05.246Z",9.5387
"2019-06-27T07:05:50.702Z",9.5855
"2019-06-27T09:10:22.811Z",9.2671
"2019-06-27T09:57:32.202Z",9.3157
"2019-06-27T10:03:52.115Z",9.3811
"2019-06-27T11:28:12.854Z",9.4657
"2019-06-27T13:02:40.955Z",9.5073
"2019-06-27T13:14:11.467Z",9.4393
"2019-06-27T16:12:33.016Z",9.4043
"2019-06-27T16:15:29.361Z",9.2818
"2019-06-27T16:34:30.438Z",9.3282
"2019-06-27T16:42:27.990Z",9.1195
"2019-06-27T20:20:14.461Z",9.0679
"2019-06-27T20:42:12.842Z",8.8466
"2019-06-27T20:44:14.953Z",8.9396
"2019-06-27T21:24:43.302Z",8.9747
"2019-06-27T21:34:56.011Z",9.0639
"2019-06-27T23:47:24.935Z",9.1151
"2019-06-28T02:50:55.302Z",9.0751
"2019-06-28T02:58:18.906Z",9.0362
"2019-06-28T03:17:27.383Z",8.9621
"2019-06-28T05:10:15.980Z",8.9997
"2019-06-28T05:49:15.739Z",9.0300
"2019-06-28T06:07:12.452Z",9.0601
"2019-06-28T06:15:56.113Z",9.1570
"2019-06-28T07:32:28.230Z",9.1158
"2019-06-28T07:54:28.012Z",9.0656
"2019-06-28T08:20:38.261Z",9.1238
"2019-06-28T08:50:03.601Z",9.2799
"2019-06-28T12:17:50.959Z",9.2376
"2019-06-28T13:46:15.366Z",9.2049
"2019-06-28T14:17:41.647Z",9.2513
"2019-06-28T15:39:42.153Z",9.2966
"2019-06-28T17:06:44.881Z",9.3404
"2019-06-28T20:40:46.109Z",9.3993
"2019-06-28T20:59:33.284Z",9.4702
"2019-06-28T21:58:49.815Z",9.4280
"2019-06-28T22:29:23.241Z",9.3915
"2019-06-28T23:50:05.126Z",9.5120
"2019-07-01T07:27:30.992Z",9.1472
"2019-07-01T09:07:13.610Z",9.2063
"2019-07-01T10:12:05.833Z",9.1619
"2019-07-01T11:13:46.025Z",9.0672
"2019-07-01T12:26:16.454Z",9.0132
"2019-07-01T15:01:14.539Z",8.9551
"2019-07-01T15:29:28.241Z",8.7915
"2019-07-01T15:46:28.586Z",8.8291
"2019-07-01T15:53:15.315Z",8.8775
"2019-07-01T16:07:01.393Z",8.9216
"2019-07-01T18:52:21.330Z",8.9513
"2019-07-01T19:26:56.240Z",8.8964
"2019-07-01T19:50:53.580Z",8.8625
"2019-07-01T20:34:05.017Z",8.9235
"2019-07-01T22:32:52.935Z",8.9843
"2019-07-01T23:08:17.162Z",9.0425
"2019-07-01T23:16:23.023Z",9.1282
"2019-07-02T02:23:09.907Z",9.0904
"2019-07-02T04:01:04.705Z",9.1554
"2019-07-02T04:26:12.654Z",9.0943
"2019-07-02T04:29:34.198Z",9.0199
"2019-07-02T04:36:48.425Z",8.9544
"2019-07-02T04:50:49.505Z",8.8835
"2019-07-02T06:09:52.980Z",8.7887
"2019-07-02T07:20:23.120Z",8.8437
"2019-07-02T07:27:20.959Z",8.8831
"2019-07-02T09:21:05.288Z",8.9626
"2019-07-02T10:33:16.331Z",8.8776
"2019-07-02T11:17:51.622Z",8.8091
"2019-07-02T11:48:08.366Z",8.8506
"2019-07-02T12:45:45.200Z",8.9257
"2019-07-02T13:37:56.320Z",8.8328
"2019-07-02T14:34:31.071Z",8.9241
"2019-07-02T15:53:55.927Z",8.9693
"2019-07-02T19:36:04.295Z",8.9991
"2019-07-02T21:08:21.544Z",8.9443
"2019-07-02T22:32:20.620Z",8.9811
"2019-07-02T22:34:01.701Z",9.0354
"2019-07-03T01:35:28.669Z",9.0871
"2019-07-03T04:43:35.228Z",9.1189
"2019-07-03T06:59:00.598Z",9.1506
"2019-07-03T07:51:01.821Z",9.0898
"2019-07-03T08:02:09.999Z",9.0578
"2019-07-03T08:54:33.022Z",9.0087
"2019-07-03T13:19:24.482Z",9.0460
"2019-07-03T20:32:43.460Z",9.0760
"2019-07-03T22:30:34.381Z",9.1063
"2019-07-03T22:37:30.619Z",9.1578
"2019-07-04T04:36:24.397Z",9.1093
"2019-07-04T05:43:25.892Z",9.0756
"2019-07-04T10:27:13.596Z",9.0454
"2019-07-04T10:53:42.469Z",9.0048
"2019-07-04T18:10:27.471Z",8.9705
"2019-07-04T18:38:59.053Z",9.0279
"2019-07-04T20:19:24.769Z",8.9868
"2019-07-04T23:07:49.606Z",8.9571
"2019-07-04T23:09:18.923Z",8.9228
"2019-07-04T23:51:55.261Z",8.8538
"2019-07-05T02:46:19.155Z",8.8227
"2019-07-05T03:04:15.785Z",8.7763
"2019-07-05T04:09:15.198Z",8.7122
"2019-07-05T05:54:06.836Z",8.7615
"2019-07-05T06:51:42.767Z",8.7031
"2019-07-05T07:20:45.318Z",8.6123
"2019-07-05T09:21:01.212Z",8.6500
"2019-07-05T12:08:26.331Z",8.7379
"2019-07-05T17:31:52.597Z",8.7727
"2019-07-05T17:36:28.132Z",8.7023
"2019-07-05T18:36:35.881Z",8.7950
"2019-07-05T20:12:33.557Z",8.7571
"2019-07-05T20:58:37.733Z",8.7267
"2019-07-05T21:00:09.844Z",8.6900
"2019-07-05T21:03:35.128Z",8.6674
"2019-07-06T00:36:38.697Z",8.7145
"2019-07-06T04:04:52.517Z",8.7469
"2019-07-06T06:23:10.369Z",8.7792
"2019-07-06T09:05:09.483Z",8.7320
"2019-07-06T14:15:10.012Z",8.7858
"2019-07-06T14:17:20.125Z",8.8487
"2019-07-06T14:22:10.496Z",8.9061
"2019-07-06T14:27:09.171Z",8.9755
"2019-07-06T14:36:16.220Z",9.0147
"2019-07-06T14:51:48.601Z",9.1198
"2019-07-06T17:39:44.652Z",9.1520
"2019-07-06T18:50:45.402Z",9.1121
"2019-07-06T20:12:09.822Z",9.0819
"2019-07-06T21:14:36.959Z",9.0244
"2019-07-06T21:24:43.672Z",8.9920
"2019-07-06T21:36:38.244Z",8.9619
"2019-07-06T22:10:41.337Z",8.9326
"2019-07-06T22:24:12.987Z",8.8840
"2019-07-07T02:04:28.481Z",8.8542
"2019-07-07T04:05:33.593Z",8.8980
"2019-07-07T04:27:44.929Z",9.0090
"2019-07-07T05:44:07.197Z",8.9720
"2019-07-07T05:47:21.153Z",8.9411
"2019-07-07T11:21:00.572Z",8.9795
"2019-07-07T11:27:09.773Z",9.0161
"2019-07-07T11:46:41.755Z",9.0402
"2019-07-07T14:53:09.776Z",8.9940
"2019-07-07T15:43:30.464Z",8.9661
"2019-07-07T15:53:09.512Z",8.9022
"2019-07-07T17:37:16.030Z",8.9176
"2019-07-07T17:40:10.938Z",8.9676
