"2019-06-10T08:45:02.864Z",8.9251
"2019-07-07T21:03:35.118Z",9.0184
"2019-07-07T22:01:21.582Z",9.0496
"2019-07-08T03:37:09.734Z",9.0075
"2019-07-09T20:01:37.819Z",8.9792
"2019-07-11T12:04:02.212Z",7.7205
"2019-07-11T12:36:50.263Z",7.7241
"2019-07-11T13:25:24.708Z",7.7547
"2019-07-11T14:29:39.949Z",7.7296
"2019-07-11T15:25:39.468Z",7.7033
"2019-07-11T15:27:39.458Z",7.6780
"2019-07-11T15:29:38.091Z",7.6527
"2019-07-11T15:34:49.093Z",7.5960
"2019-07-11T18:07:43.985Z",7.5567
"2019-07-11T20:10:53.565Z",7.4772
"2019-07-11T20:28:40.093Z",7.4308
"2019-07-11T21:16:11.856Z",7.4718
"2019-07-11T22:04:36.848Z",7.4945
"2019-07-11T22:26:40.254Z",7.5248
"2019-07-12T03:41:07.084Z",7.4953
"2019-07-12T03:48:12.861Z",7.4631
"2019-07-12T03:51:46.154Z",7.4381
"2019-07-12T04:00:55.808Z",7.4103
"2019-07-12T04:33:46.169Z",7.3878
"2019-07-12T04:42:55.738Z",7.4273
"2019-07-12T05:19:44.762Z",7.4558
"2019-07-12T05:53:48.431Z",7.4906
"2019-07-12T06:36:38.432Z",7.5181
"2019-07-12T07:18:39.850Z",7.5867
"2019-07-12T07:26:39.727Z",7.6220
"2019-07-12T07:44:28.010Z",7.6836
"2019-07-12T09:23:38.593Z",7.8313
"2019-07-12T13:43:25.355Z",7.8727
"2019-07-12T15:10:37.250Z",7.8401
"2019-07-12T15:14:06.058Z",7.7869
"2019-07-12T15:35:19.877Z",7.8253
"2019-07-12T16:08:10.057Z",7.8569
"2019-07-12T20:20:06.880Z",7.8357
"2019-07-13T01:14:57.036Z",7.8051
"2019-07-13T03:31:10.823Z",7.7781
"2019-07-13T03:35:13.298Z",7.7542
"2019-07-13T07:14:07.221Z",7.7306
"2019-07-13T07:50:07.288Z",7.7016
"2019-07-13T07:56:12.370Z",7.6747
"2019-07-13T07:59:17.768Z",7.6491
"2019-07-13T09:25:37.885Z",7.6795
"2019-07-13T10:07:04.706Z",7.6300
"2019-07-13T11:38:19.818Z",7.5819
"2019-07-13T13:18:07.406Z",7.6151
"2019-07-13T13:19:11.583Z",7.6445
"2019-07-13T15:37:39.587Z",7.6888
"2019-07-13T16:12:43.735Z",7.6563
"2019-07-13T16:20:46.351Z",7.6233
"2019-07-13T18:17:29.938Z",7.5994
"2019-07-13T20:32:19.922Z",7.5763
"2019-07-13T20:47:56.954Z",7.5162
"2019-07-13T22:25:09.734Z",7.5480
"2019-07-13T23:45:56.186Z",7.5821
"2019-07-14T01:47:46.713Z",7.6080
"2019-07-14T04:54:12.902Z",7.5786
"2019-07-14T04:56:11.347Z",7.5493
"2019-07-14T09:42:15.922Z",7.5265
"2019-07-14T09:51:12.930Z",7.5015
"2019-07-14T09:53:11.978Z",7.4562
"2019-07-14T09:55:25.023Z",7.4236
"2019-07-14T10:00:45.113Z",7.3179
"2019-07-14T13:53:39.505Z",7.2555
"2019-07-14T15:12:41.371Z",7.1667
"2019-07-14T15:48:09.398Z",7.0391
"2019-07-14T16:10:14.293Z",7.0683
"2019-07-14T16:49:13.807Z",7.0994
"2019-07-14T16:52:53.883Z",7.1236
"2019-07-14T17:02:43.436Z",7.1583
"2019-07-14T19:22:33.818Z",7.1300
"2019-07-14T20:41:28.680Z",7.1633
"2019-07-14T20:47:25.044Z",7.1963
"2019-07-14T22:50:55.603Z",7.1694
"2019-07-14T23:01:06.108Z",7.1253
"2019-07-14T23:45:44.341Z",6.9747
"2019-07-15T00:32:16.867Z",7.0389
"2019-07-15T00:34:58.899Z",7.0969
"2019-07-15T00:37:38.574Z",7.3024
"2019-07-15T01:34:29.366Z",7.0417
"2019-07-15T03:24:44.755Z",7.1107
"2019-07-15T05:12:09.936Z",7.0458
"2019-07-15T05:17:14.213Z",6.9263
"2019-07-15T05:58:38.597Z",6.9788
"2019-07-15T06:57:24.696Z",7.0595
"2019-07-15T09:56:33.628Z",7.1096
"2019-07-15T10:50:45.289Z",7.1499
"2019-07-15T14:17:36.588Z",7.1876
"2019-07-15T14:19:47.200Z",7.2549
"2019-07-15T16:00:59.531Z",7.2943
"2019-07-15T18:04:25.377Z",7.2125
"2019-07-16T07:30:36.379Z",7.1169
"2019-07-16T08:48:48.225Z",7.2249
"2019-07-16T12:32:59.421Z",7.1204
"2019-07-16T16:18:14.598Z",6.9453
"2019-07-16T17:05:59.629Z",6.6813
"2019-07-16T19:56:41.676Z",6.9673
"2019-07-16T23:05:09.630Z",6.7178
"2019-07-17T10:43:05.755Z",6.9140
"2019-07-17T14:03:47.420Z",7.1370
"2019-07-18T12:54:08.246Z",6.9859
"2019-07-18T14:38:17.404Z",7.2486
"2019-07-19T12:57:27.809Z",7.4324
"2019-07-19T13:03:27.776Z",7.2428
"2019-07-20T02:51:00.629Z",7.4203
"2019-07-20T16:12:41.295Z",7.6133
"2019-07-20T18:19:28.854Z",7.7974
"2019-07-21T03:03:19.904Z",7.5437
"2019-07-21T16:26:54.152Z",7.4309
"2019-07-21T18:58:36.616Z",7.5309
"2019-07-22T10:10:58.260Z",7.4030
"2019-07-23T01:54:27.418Z",7.2927
"2019-07-23T08:56:09.055Z",7.1918
"2019-07-23T19:16:21.902Z",7.2602
"2019-07-24T00:03:09.192Z",7.1572
"2019-07-24T14:31:46.423Z",7.2441
"2019-07-24T15:36:21.295Z",7.3446
"2019-07-25T04:38:23.441Z",7.4444
"2019-07-25T06:54:34.700Z",7.3407
"2019-07-25T19:52:53.873Z",7.2559
"2019-07-26T00:19:00.555Z",7.2015
"2019-07-26T10:31:33.688Z",7.2839
"2019-07-26T16:31:28.142Z",7.3792
"2019-07-27T00:13:59.369Z",7.5106
"2019-07-27T09:54:38.067Z",7.4465
"2019-07-27T10:25:01.966Z",7.3139
"2019-07-28T04:39:31.410Z",7.2525
"2019-07-28T10:30:45.059Z",7.1680
"2019-07-28T22:29:01.140Z",7.1151
"2019-07-28T22:31:52.919Z",7.0127
"2019-07-28T22:52:09.515Z",7.1173
"2019-07-30T10:53:32.535Z",7.1656
"2019-07-30T11:07:18.468Z",7.3173
"2019-07-31T10:39:21.426Z",7.3863
"2019-07-31T12:55:48.146Z",7.4482
"2019-07-31T14:10:18.424Z",7.3702
"2019-07-31T19:47:03.011Z",7.3023
"2019-07-31T20:17:22.825Z",7.3510
"2019-07-31T23:26:39.223Z",7.3929
"2019-08-01T05:54:55.249Z",7.3284
"2019-08-01T12:17:57.935Z",7.3825
"2019-08-01T13:44:47.698Z",7.3331
"2019-08-02T16:19:36.922Z",7.2947
"2019-08-02T16:51:10.676Z",7.2160
"2019-08-02T18:30:30.408Z",7.2833
"2019-08-03T04:52:07.816Z",7.3429
"2019-08-03T05:47:18.925Z",7.2957
"2019-08-03T05:47:18.938Z",7.2990
"2019-08-03T06:48:18.885Z",7.3197
"2019-08-03T06:48:18.898Z",7.3236
"2019-08-03T08:52:19.726Z",7.3181
"2019-08-03T09:13:19.078Z",7.3265
"2019-08-03T09:13:19.093Z",7.3293
"2019-08-03T10:12:20.260Z",7.3365
"2019-08-03T10:41:19.213Z",7.3275
"2019-08-03T10:41:19.227Z",7.3302
"2019-08-03T10:41:19.243Z",7.3328
"2019-08-03T15:30:11.298Z",7.4104
"2019-08-03T15:47:06.289Z",7.4027
"2019-08-03T16:23:17.198Z",7.3970
"2019-08-03T19:52:59.858Z",7.3859
"2019-08-03T21:40:33.627Z",7.3754
"2019-08-03T21:49:21.542Z",7.3749
"2019-08-04T03:36:31.047Z",7.3788
"2019-08-04T03:41:23.551Z",7.3734
"2019-08-04T03:43:25.984Z",7.3758
"2019-08-04T06:17:13.126Z",7.3339
"2019-08-04T11:58:01.400Z",7.4051
"2019-08-04T13:11:52.567Z",7.4650
"2019-08-04T15:52:55.596Z",7.4151
"2019-08-04T18:14:31.684Z",7.4570
"2019-08-04T23:03:19.529Z",7.4460
"2019-08-04T23:33:19.831Z",7.4584
"2019-08-04T23:47:19.344Z",7.4459
"2019-08-05T02:09:19.813Z",7.4523
"2019-08-05T02:46:19.974Z",7.4515
"2019-08-05T04:39:20.155Z",7.4836
"2019-08-05T05:22:19.509Z",7.4867
"2019-08-05T06:04:19.549Z",7.4564
"2019-08-05T09:01:20.084Z",7.4854
"2019-08-05T09:01:20.096Z",7.4858
"2019-08-05T09:01:20.107Z",7.4862
"2019-08-05T10:22:20.578Z",7.5398
"2019-08-05T12:48:13.548Z",7.5714
"2019-08-05T14:49:57.617Z",7.5759
"2019-08-05T16:22:49.150Z",7.5775
"2019-08-05T17:14:10.966Z",7.5708
"2019-08-05T19:11:50.596Z",7.5216
"2019-08-05T20:37:17.567Z",7.5233
"2019-08-05T23:00:35.742Z",7.5129
"2019-08-05T23:09:35.295Z",7.4841
"2019-08-06T00:07:22.611Z",7.3841
"2019-08-06T06:05:23.282Z",7.3855
"2019-08-06T10:33:29.560Z",7.3837
"2019-08-06T11:22:16.455Z",7.3203
"2019-08-06T16:03:09.477Z",7.2718
"2019-08-06T19:29:58.762Z",7.2125
"2019-08-07T15:05:36.693Z",7.1147
"2019-08-09T04:59:21.634Z",7.0947
"2019-08-09T07:22:36.611Z",7.0489
"2019-08-09T09:42:36.777Z",6.9646
"2019-08-09T16:20:31.169Z",6.8846
"2019-08-09T16:58:40.713Z",6.8118
"2019-08-09T18:31:10.205Z",6.8529
"2019-08-09T22:24:22.605Z",6.8838
"2019-08-10T00:17:17.873Z",6.9172
"2019-08-10T00:57:02.474Z",6.9828
"2019-08-10T05:00:23.766Z",7.0238
"2019-08-10T11:27:38.570Z",6.9891
"2019-08-10T17:39:23.481Z",7.0227
"2019-08-10T18:42:25.879Z",7.0673
"2019-08-10T20:28:37.419Z",7.0203
"2019-08-11T06:52:31.845Z",6.9762
"2019-08-11T12:23:26.463Z",6.9340
"2019-08-11T13:10:08.532Z",6.9681
"2019-08-11T17:00:03.106Z",6.9977
"2019-08-11T17:10:33.092Z",7.0491
"2019-08-11T18:48:29.495Z",7.0945
"2019-08-11T21:58:24.159Z",7.0560
"2019-08-12T06:44:16.975Z",7.0256
"2019-08-12T08:03:02.092Z",6.9776
"2019-08-12T10:41:33.111Z",7.0061
"2019-08-12T11:57:14.970Z",6.9702
"2019-08-12T15:18:20.606Z",7.0084
"2019-08-13T08:48:00.761Z",6.9647
"2019-08-13T09:34:42.457Z",6.9423
"2019-08-13T10:34:21.083Z",6.9004
"2019-08-13T13:10:14.328Z",6.9231
"2019-08-13T14:10:15.391Z",6.8996
"2019-08-13T15:01:37.943Z",6.8752
"2019-08-13T19:43:20.356Z",6.9067
"2019-08-14T04:38:03.864Z",6.9336
"2019-08-14T06:30:21.594Z",6.9645
"2019-08-14T06:32:26.151Z",7.0773
"2019-08-14T06:33:45.148Z",6.9381
"2019-08-14T06:51:50.204Z",6.8924
"2019-08-14T08:45:17.727Z",6.8257
"2019-08-14T14:46:30.337Z",6.8042
"2019-08-14T16:24:19.254Z",6.7809
"2019-08-14T16:27:22.063Z",6.7240
"2019-08-14T16:41:05.411Z",6.7730
"2019-08-14T17:07:52.399Z",6.6940
"2019-08-14T17:10:02.955Z",6.5153
"2019-08-14T17:12:19.684Z",6.0973
"2019-08-14T20:42:36.867Z",6.2775
"2019-08-14T23:33:02.865Z",6.0949
"2019-08-15T04:28:02.361Z",5.9209
"2019-08-15T07:54:44.409Z",6.0944
"2019-08-15T09:42:33.641Z",6.2681
"2019-08-15T10:01:15.294Z",6.1634
"2019-08-15T10:17:05.493Z",6.2000
"2019-08-15T11:55:39.953Z",6.2212
"2019-08-15T12:31:48.847Z",6.1906
"2019-08-15T12:46:34.634Z",6.1274
"2019-08-15T15:50:43.936Z",6.1658
"2019-08-15T16:07:05.374Z",6.2341
"2019-08-15T16:13:25.320Z",6.2040
"2019-08-15T20:35:35.941Z",6.2419
"2019-08-15T20:40:41.783Z",6.2041
"2019-08-15T22:30:35.047Z",6.2304
"2019-08-16T02:52:23.614Z",6.2049
"2019-08-16T03:27:46.951Z",6.1818
"2019-08-16T04:47:36.235Z",6.1288
"2019-08-16T05:14:39.649Z",6.0968
"2019-08-16T05:37:33.803Z",6.0254
"2019-08-16T07:31:01.868Z",6.0589
"2019-08-16T08:32:48.809Z",6.1153
"2019-08-16T11:35:24.480Z",6.0794
"2019-08-16T12:33:51.024Z",6.1260
"2019-08-17T04:09:30.679Z",6.1034
"2019-08-17T05:45:55.345Z",6.1387
"2019-08-17T05:57:45.423Z",6.1754
"2019-08-17T08:32:09.168Z",6.2065
"2019-08-17T11:40:03.662Z",6.2229
"2019-08-17T11:42:06.423Z",6.2591
"2019-08-17T12:00:49.143Z",6.2368
"2019-08-17T13:34:52.008Z",6.2199
"2019-08-17T14:26:11.692Z",6.1949
"2019-08-17T17:19:57.270Z",6.1782
"2019-08-18T08:21:13.094Z",6.2152
"2019-08-18T09:29:19.615Z",6.2563
"2019-08-18T09:58:59.480Z",6.3357
"2019-08-18T10:09:37.822Z",6.5168
"2019-08-18T10:18:02.870Z",6.4660
"2019-08-18T13:15:17.956Z",6.5365
"2019-08-18T16:43:41.499Z",6.5902
"2019-08-18T16:50:49.060Z",6.7183
"2019-08-18T22:23:00.695Z",6.6408
"2019-08-19T00:15:54.558Z",6.5878
"2019-08-19T03:57:46.915Z",6.6469
"2019-08-19T07:10:36.120Z",6.7039
"2019-08-19T09:32:48.561Z",6.6895
"2019-08-19T09:35:34.095Z",6.6674
"2019-08-19T10:41:46.190Z",6.6878
"2019-08-19T12:02:23.512Z",6.6633
"2019-08-19T12:24:39.980Z",6.6189
"2019-08-19T15:13:06.833Z",6.6002
"2019-08-19T15:18:32.661Z",6.5661
"2019-08-19T15:45:03.375Z",6.5854
"2019-08-19T16:20:00.302Z",6.5575
"2019-08-19T16:23:32.904Z",6.5229
"2019-08-19T16:49:31.845Z",6.4988
"2019-08-19T19:21:35.455Z",6.5292
"2019-08-19T19:38:04.991Z",6.4908
"2019-08-19T22:24:34.163Z",6.5253
"2019-08-19T23:50:11.285Z",6.5591
"2019-08-20T01:50:40.382Z",6.5257
"2019-08-20T05:40:42.480Z",6.4937
"2019-08-20T06:59:45.137Z",6.5280
"2019-08-20T08:46:52.974Z",6.5014
"2019-08-20T08:48:29.043Z",6.4178
"2019-08-20T11:16:49.407Z",6.3867
"2019-08-20T13:10:05.400Z",6.4020
"2019-08-20T15:07:06.992Z",6.3758
"2019-08-20T17:21:36.906Z",6.3485
"2019-08-20T18:47:54.032Z",6.3795
"2019-08-21T02:35:12.986Z",6.3538
"2019-08-21T02:37:19.281Z",6.3395
"2019-08-21T03:34:23.537Z",6.2963
"2019-08-21T03:45:42.440Z",6.2022
"2019-08-21T08:34:35.863Z",6.1451
"2019-08-21T09:37:35.588Z",6.1879
"2019-08-21T10:43:48.860Z",6.1473
"2019-08-21T12:28:38.618Z",6.1166
"2019-08-21T15:26:18.147Z",6.1655
"2019-08-21T16:06:06.123Z",6.1175
"2019-08-21T16:28:54.298Z",6.1697
"2019-08-22T01:54:58.725Z",6.1350
"2019-08-22T04:27:01.142Z",6.1695
"2019-08-22T08:36:46.573Z",6.1397
"2019-08-22T10:10:24.058Z",6.1691
"2019-08-22T12:09:10.697Z",6.1943
"2019-08-22T12:13:41.699Z",6.2773
"2019-08-22T13:10:05.513Z",6.3676
"2019-08-22T17:51:58.511Z",6.3955
"2019-08-22T18:18:03.713Z",6.3646
"2019-08-23T00:11:19.780Z",6.3262
"2019-08-23T04:42:04.178Z",6.3569
"2019-08-23T04:42:04.239Z",6.4147
"2019-08-23T05:37:53.367Z",6.3847
"2019-08-23T06:35:48.635Z",6.3391
"2019-08-23T06:53:14.307Z",6.3754
"2019-08-23T10:50:24.423Z",6.4007
"2019-08-23T14:05:21.490Z",6.4261
"2019-08-23T16:40:33.870Z",6.4491
"2019-08-23T21:42:40.488Z",6.4773
"2019-08-24T02:18:50.733Z",6.4513
"2019-08-24T06:08:11.242Z",6.3898
"2019-08-24T06:08:11.268Z",6.3905
"2019-08-24T08:16:17.308Z",6.3672
"2019-08-24T09:18:57.282Z",6.3458
"2019-08-24T09:20:45.231Z",6.2926
"2019-08-24T11:00:12.416Z",6.3174
"2019-08-24T13:10:06.314Z",6.3356
"2019-08-24T15:10:32.770Z",6.3125
"2019-08-24T18:49:21.134Z",6.3355
"2019-08-24T19:04:07.600Z",6.3516
"2019-08-24T20:01:10.818Z",6.3567
"2019-08-25T01:50:18.063Z",6.3462
"2019-08-25T01:53:07.040Z",6.3274
"2019-08-25T07:27:24.819Z",6.3500
"2019-08-25T07:31:53.266Z",6.3636
"2019-08-25T07:33:52.535Z",6.4115
"2019-08-25T12:54:34.027Z",6.4261
"2019-08-25T14:26:59.096Z",6.4144
"2019-08-25T14:29:32.313Z",6.3623
"2019-08-25T16:03:46.679Z",6.3693
"2019-08-25T19:35:48.555Z",6.3579
"2019-08-25T19:46:47.001Z",6.3261
"2019-08-25T21:54:22.937Z",6.2907
"2019-08-26T00:07:03.557Z",6.3023
"2019-08-26T00:17:04.678Z",6.3384
"2019-08-26T00:28:06.374Z",6.3609
"2019-08-26T00:31:44.895Z",6.4327
"2019-08-26T02:13:39.381Z",6.4212
"2019-08-26T03:32:17.256Z",6.4173
"2019-08-26T03:55:52.893Z",6.3736
"2019-08-26T04:34:52.584Z",6.3834
"2019-08-26T05:14:36.264Z",6.3688
"2019-08-26T05:20:52.949Z",6.3372
"2019-08-26T07:36:41.167Z",6.3441
"2019-08-26T08:18:37.026Z",6.2976
"2019-08-26T08:43:50.520Z",6.3045
"2019-08-26T13:02:05.571Z",6.3244
"2019-08-26T15:24:53.094Z",6.3409
"2019-08-26T16:11:07.948Z",6.3137
"2019-08-26T17:32:16.682Z",6.2986
"2019-08-26T20:22:43.257Z",6.2817
"2019-08-27T00:29:33.959Z",6.2663
"2019-08-27T02:25:44.798Z",6.2499
"2019-08-27T05:28:39.913Z",6.2717
"2019-08-27T09:21:52.259Z",6.2812
"2019-08-27T12:01:12.148Z",6.2665
"2019-08-27T12:22:12.142Z",6.2386
"2019-08-27T13:10:13.403Z",6.2537
"2019-08-27T22:25:37.574Z",6.2562
"2019-08-27T23:25:01.196Z",6.2654
"2019-08-27T23:33:07.563Z",6.2867
"2019-08-28T03:27:13.907Z",6.2726
"2019-08-28T04:08:49.825Z",6.2491
"2019-08-28T05:54:31.868Z",6.2628
"2019-08-28T07:49:00.813Z",6.2494
"2019-08-28T08:25:56.550Z",6.2283
"2019-08-28T12:50:52.704Z",6.2456
"2019-08-28T12:53:13.013Z",6.2866
"2019-08-28T15:28:39.159Z",6.2690
"2019-08-28T16:43:13.367Z",6.2621
"2019-08-28T17:56:33.640Z",6.2301
"2019-08-28T18:04:40.787Z",6.1445
"2019-08-28T21:30:46.448Z",6.0087
"2019-08-29T03:17:29.079Z",5.9706
"2019-08-29T17:18:33.762Z",5.9866
"2019-08-29T17:26:24.649Z",6.0241
"2019-08-29T19:55:45.120Z",6.0949
"2019-08-29T21:27:36.808Z",6.0636
"2019-08-29T23:14:28.591Z",6.0302
"2019-08-30T00:33:10.537Z",5.9746
"2019-08-30T05:49:07.345Z",6.0109
"2019-08-30T11:30:18.876Z",6.0231
"2019-08-30T12:04:01.915Z",6.0336
"2019-08-30T12:07:22.633Z",6.0701
"2019-08-30T18:06:38.532Z",6.0868
"2019-08-30T19:48:48.184Z",6.0644
"2019-08-30T22:03:16.715Z",6.0505
"2019-08-31T01:19:58.578Z",6.0609
"2019-08-31T04:56:26.696Z",6.0715
"2019-08-31T08:33:07.058Z",6.0877
"2019-08-31T13:10:04.753Z",6.0948
"2019-08-31T17:02:41.135Z",6.1023
"2019-08-31T18:45:24.825Z",6.0900
"2019-08-31T19:00:17.582Z",6.0826
"2019-08-31T21:54:43.319Z",6.0947
"2019-08-31T21:59:15.231Z",6.1203
"2019-09-01T08:23:17.024Z",6.1025
"2019-09-01T21:11:58.964Z",6.1154
"2019-09-01T22:39:11.198Z",6.1232
"2019-09-02T01:17:30.642Z",6.1048
"2019-09-02T08:20:08.877Z",6.0764
"2019-09-02T10:59:43.148Z",6.0894
"2019-09-02T11:40:22.578Z",6.0765
"2019-09-02T12:56:08.276Z",6.0972
"2019-09-02T13:21:03.021Z",6.1178
"2019-09-02T16:29:35.206Z",6.0991
"2019-09-02T17:19:55.024Z",6.1283
"2019-09-02T18:11:25.924Z",6.1555
"2019-09-02T18:16:16.930Z",6.2114
"2019-09-02T18:22:04.558Z",6.4223
"2019-09-02T18:32:54.167Z",6.2663
"2019-09-02T19:09:09.802Z",6.2287
"2019-09-02T23:41:04.024Z",6.2100
"2019-09-03T06:56:32.977Z",6.2251
"2019-09-03T09:59:09.102Z",6.1944
"2019-09-03T13:07:34.702Z",6.2172
"2019-09-03T13:39:31.839Z",6.2582
"2019-09-03T15:07:20.736Z",6.2376
"2019-09-03T17:46:09.756Z",6.2155
"2019-09-03T21:12:23.289Z",6.2019
"2019-09-03T22:06:23.413Z",6.2231
"2019-09-04T00:09:27.371Z",6.1997
"2019-09-04T02:39:27.236Z",6.1873
"2019-09-04T05:10:22.887Z",6.1707
"2019-09-04T08:12:26.711Z",6.1511
"2019-09-04T08:49:59.801Z",6.1281
"2019-09-04T12:19:50.016Z",6.1184
"2019-09-04T13:00:37.383Z",6.1015
"2019-09-05T05:33:56.645Z",6.1150
"2019-09-05T07:22:58.219Z",6.1006
"2019-09-05T08:10:28.777Z",6.1145
"2019-09-05T09:56:38.077Z",6.1003
"2019-09-05T10:12:04.410Z",6.0672
"2019-09-05T14:26:38.133Z",6.0510
"2019-09-06T05:30:56.256Z",6.0683
"2019-09-06T06:26:28.184Z",6.0889
"2019-09-06T07:43:55.196Z",6.0689
"2019-09-06T13:10:04.172Z",6.0830
"2019-09-06T13:12:33.300Z",6.1151
"2019-09-06T14:34:44.999Z",6.1745
"2019-09-06T14:44:28.238Z",6.3727
"2019-09-06T14:55:45.421Z",6.1593
"2019-09-06T17:47:30.144Z",6.1433
"2019-09-07T16:10:59.991Z",6.1291
"2019-09-07T17:11:39.711Z",6.1485
"2019-09-07T19:19:37.076Z",6.1671
