"2019-06-10T08:45:02.864Z",8.9251
"2019-09-08T03:30:26.547Z",6.1826
"2019-09-08T04:32:49.165Z",6.2137
"2019-09-08T06:18:45.897Z",6.1959
"2019-09-08T08:22:14.964Z",6.1734
"2019-09-08T10:27:17.181Z",6.1992
"2019-09-08T11:06:03.500Z",6.1809
"2019-09-08T11:07:35.763Z",6.1255
"2019-09-08T14:50:32.054Z",6.1776
"2019-09-08T15:01:22.232Z",6.2130
"2019-09-08T15:16:04.796Z",6.1875
"2019-09-08T19:50:44.696Z",6.2093
"2019-09-08T21:36:38.873Z",6.1903
"2019-09-09T02:59:12.004Z",6.1794
"2019-09-09T04:02:35.981Z",6.1591
"2019-09-09T07:07:55.003Z",6.1292
"2019-09-09T08:05:51.051Z",6.0913
"2019-09-09T08:41:45.986Z",6.1115
"2019-09-09T09:10:23.883Z",6.1449
"2019-09-09T11:23:25.472Z",6.2280
"2019-09-09T15:42:05.314Z",6.1863
"2019-09-09T16:17:40.954Z",6.2248
"2019-09-09T16:20:33.575Z",6.3424
"2019-09-09T16:22:40.374Z",6.2922
"2019-09-09T16:30:06.865Z",6.2142
"2019-09-09T16:31:05.904Z",6.4074
"2019-09-10T08:16:02.959Z",6.2572
"2019-09-10T09:26:10.044Z",6.1775
"2019-09-10T13:10:06.053Z",6.2092
"2019-09-10T14:22:12.825Z",6.1780
"2019-09-10T16:28:22.331Z",6.1452
"2019-09-10T19:23:46.124Z",6.1137
"2019-09-10T20:25:24.240Z",6.0502
"2019-09-11T00:15:47.550Z",6.0887
"2019-09-11T05:22:21.754Z",6.0513
"2019-09-11T09:23:07.206Z",6.0179
"2019-09-11T10:41:02.014Z",6.0561
"2019-09-11T16:07:46.190Z",6.0078
"2019-09-11T22:33:59.652Z",6.0491
"2019-09-12T06:41:57.608Z",6.0050
"2019-09-12T12:40:50.399Z",6.0476
"2019-09-12T16:27:20.415Z",5.9989
"2019-09-13T10:26:36.065Z",5.9756
"2019-09-13T16:01:56.406Z",6.0051
"2019-09-13T18:53:34.768Z",6.0411
"2019-09-13T19:50:53.456Z",6.0063
"2019-09-14T06:50:36.899Z",6.0304
"2019-09-14T12:07:56.662Z",6.0493
"2019-09-14T13:06:45.092Z",6.1081
"2019-09-14T19:25:44.437Z",6.1650
"2019-09-15T10:20:55.000Z",6.1763
"2019-09-15T13:10:07.242Z",6.2012
"2019-09-15T14:44:22.195Z",6.1752
"2019-09-15T18:24:47.443Z",6.1470
"2019-09-16T01:09:43.096Z",6.1768
"2019-09-16T04:53:57.837Z",6.1972
"2019-09-16T08:52:02.266Z",6.1761
"2019-09-16T12:06:33.230Z",6.1576
"2019-09-16T16:14:19.159Z",6.1301
"2019-09-16T19:55:35.335Z",6.1569
"2019-09-17T05:54:27.842Z",6.1764
"2019-09-17T07:09:09.048Z",6.2213
"2019-09-17T12:03:36.636Z",6.2996
"2019-09-17T12:57:48.945Z",6.4739
"2019-09-17T14:53:19.117Z",6.5756
"2019-09-17T16:40:43.569Z",6.8591
"2019-09-17T17:04:41.564Z",6.8187
"2019-09-17T18:38:49.585Z",6.7206
"2019-09-17T19:21:06.809Z",6.7855
"2019-09-17T23:39:25.681Z",6.7304
"2019-09-18T00:22:46.000Z",6.7796
"2019-09-18T00:52:07.810Z",6.9191
"2019-09-18T04:34:33.086Z",6.8464
"2019-09-18T04:36:42.959Z",7.0632
"2019-09-18T08:36:23.511Z",7.2287
"2019-09-18T08:46:02.909Z",7.1632
"2019-09-18T12:59:06.177Z",7.2644
"2019-09-18T14:22:17.770Z",7.5127
"2019-09-18T15:14:15.647Z",7.4270
"2019-09-18T16:51:59.574Z",7.2460
"2019-09-18T18:30:13.947Z",7.3968
"2019-09-19T00:12:01.132Z",7.2698
"2019-09-19T03:02:54.104Z",7.0862
"2019-09-19T08:06:32.028Z",6.9762
"2019-09-19T11:50:12.149Z",6.8637
"2019-09-19T16:25:43.174Z",6.9623
"2019-09-19T17:12:10.914Z",7.1460
"2019-09-19T20:48:29.357Z",7.0622
"2019-09-20T00:57:58.784Z",6.9778
"2019-09-20T10:14:49.998Z",6.9128
"2019-09-20T17:02:03.259Z",6.8483
"2019-09-21T01:03:51.085Z",6.9243
"2019-09-21T09:50:55.323Z",6.8459
"2019-09-22T01:06:58.784Z",6.7765
"2019-09-22T05:25:16.563Z",6.6013
"2019-09-22T16:36:28.040Z",6.5466
"2019-09-23T05:45:07.977Z",6.4843
"2019-09-23T10:25:57.483Z",6.5468
"2019-09-23T14:22:54.984Z",6.4806
"2019-09-23T15:02:35.288Z",6.5613
"2019-09-23T16:28:21.109Z",6.7414
"2019-09-23T17:46:19.435Z",6.6660
"2019-09-23T22:01:37.687Z",6.4366
"2019-09-24T03:06:03.954Z",6.3697
"2019-09-24T12:46:26.628Z",6.3149
"2019-09-24T17:01:15.045Z",6.1518
"2019-09-24T21:15:53.499Z",5.6575
"2019-09-25T08:02:46.286Z",5.5630
"2019-09-25T09:35:54.298Z",5.6559
"2019-09-25T13:37:24.338Z",5.7571
"2019-09-25T17:21:59.018Z",5.8582
"2019-09-26T02:17:10.144Z",5.7677
"2019-09-26T08:26:51.012Z",5.8417
"2019-09-26T12:31:20.667Z",5.9018
"2019-09-26T16:51:48.741Z",5.6197
"2019-09-26T22:38:00.132Z",5.7184
"2019-09-27T11:17:35.927Z",5.6471
"2019-09-27T12:41:43.689Z",5.7057
"2019-09-27T15:25:02.053Z",5.6267
"2019-09-27T16:39:17.046Z",5.6897
"2019-09-27T21:28:05.256Z",5.7594
"2019-09-29T06:48:13.292Z",5.6981
"2019-09-29T09:52:18.923Z",5.6527
"2019-09-29T11:06:47.018Z",5.6422
"2019-09-29T12:39:19.063Z",5.5941
"2019-09-29T16:38:12.487Z",5.6318
"2019-09-29T16:56:11.560Z",5.6501
"2019-09-29T18:54:23.655Z",5.6589
"2019-09-29T21:22:21.945Z",5.6664
"2019-09-29T21:47:58.995Z",5.6801
"2019-09-29T22:11:50.329Z",5.7005
"2019-09-29T22:26:59.684Z",5.7313
"2019-09-29T23:36:47.787Z",5.7158
"2019-09-30T00:09:53.561Z",5.7049
"2019-09-30T00:39:25.708Z",5.6898
"2019-09-30T01:09:44.294Z",5.6701
"2019-09-30T04:16:13.000Z",5.6573
"2019-09-30T05:25:02.093Z",5.6660
"2019-09-30T05:59:20.805Z",5.6787
"2019-09-30T08:22:44.158Z",5.6849
"2019-09-30T08:28:57.042Z",5.7039
"2019-09-30T09:16:49.840Z",5.7261
"2019-09-30T09:18:37.573Z",5.7792
"2019-09-30T09:21:59.182Z",5.8263
"2019-09-30T09:47:48.230Z",5.9489
"2019-09-30T10:54:17.293Z",6.0083
"2019-09-30T12:51:10.752Z",6.0798
"2019-09-30T13:32:04.182Z",6.1135
"2019-09-30T14:45:59.319Z",6.1300
"2019-09-30T16:21:54.519Z",6.1052
"2019-09-30T18:09:12.564Z",6.1352
"2019-09-30T19:09:19.281Z",6.1111
"2019-09-30T20:04:06.586Z",6.0949
"2019-09-30T20:07:03.909Z",6.0472
"2019-09-30T23:58:35.958Z",6.0731
"2019-10-01T01:48:52.649Z",6.0912
"2019-10-01T02:50:24.285Z",6.1704
"2019-10-01T04:06:19.325Z",6.1850
"2019-10-01T04:14:33.433Z",6.1608
"2019-10-01T05:09:04.318Z",6.1777
"2019-10-01T05:19:45.591Z",6.1594
"2019-10-01T05:43:27.129Z",6.1356
"2019-10-01T06:41:41.407Z",6.1206
"2019-10-01T07:15:11.652Z",6.1026
"2019-10-01T08:24:11.849Z",6.1251
"2019-10-01T09:29:10.270Z",6.1082
"2019-10-01T12:28:23.491Z",6.0961
"2019-10-01T12:43:45.195Z",6.0676
"2019-10-01T15:13:48.461Z",6.0453
"2019-10-01T15:34:40.589Z",6.0204
"2019-10-01T17:40:59.628Z",6.0089
"2019-10-01T18:01:16.187Z",5.9847
"2019-10-01T18:40:50.266Z",5.9328
"2019-10-01T19:08:45.707Z",5.8552
"2019-10-01T20:40:11.659Z",5.8846
"2019-10-01T21:02:35.736Z",5.9138
"2019-10-01T22:53:57.709Z",5.9283
"2019-10-02T01:42:06.096Z",5.9132
"2019-10-02T02:19:13.688Z",5.9002
"2019-10-02T03:09:56.165Z",5.8588
"2019-10-02T08:47:50.549Z",5.8743
"2019-10-02T12:31:23.547Z",5.8802
"2019-10-02T13:10:08.993Z",5.8868
"2019-10-02T13:14:25.784Z",5.9040
"2019-10-02T13:15:51.678Z",5.9325
"2019-10-02T13:20:31.301Z",5.9718
"2019-10-02T14:05:52.205Z",6.0089
"2019-10-02T14:40:46.840Z",5.9949
"2019-10-02T15:13:10.096Z",5.9777
"2019-10-02T15:17:14.428Z",5.9463
"2019-10-02T18:33:46.553Z",5.9408
"2019-10-02T20:14:30.126Z",5.9353
"2019-10-02T23:18:03.728Z",5.9469
"2019-10-02T23:51:58.775Z",5.9574
"2019-10-02T23:59:52.443Z",5.9884
"2019-10-03T01:16:27.601Z",5.9763
"2019-10-03T03:57:28.418Z",5.9689
"2019-10-03T05:43:51.679Z",5.9614
"2019-10-03T05:58:54.688Z",5.9418
"2019-10-03T06:57:28.663Z",5.9203
"2019-10-03T07:41:10.954Z",5.9027
"2019-10-03T10:34:08.726Z",5.8973
"2019-10-03T10:52:10.301Z",5.8850
"2019-10-03T12:16:50.900Z",5.8954
"2019-10-03T14:16:44.388Z",5.8802
"2019-10-03T14:20:30.839Z",5.8645
"2019-10-03T14:22:15.054Z",5.8224
"2019-10-03T14:43:00.459Z",5.7960
"2019-10-03T16:19:28.035Z",5.8061
"2019-10-03T19:03:27.853Z",5.8263
"2019-10-03T22:45:08.177Z",5.8453
"2019-10-03T23:12:43.005Z",5.8506
"2019-10-04T00:39:18.078Z",5.8409
"2019-10-04T01:20:47.823Z",5.8343
"2019-10-04T02:08:56.642Z",5.8441
"2019-10-04T02:17:34.590Z",5.8581
"2019-10-04T04:33:17.744Z",5.8478
"2019-10-04T05:04:10.691Z",5.8353
"2019-10-04T06:18:06.586Z",5.8482
"2019-10-04T07:24:03.857Z",5.8562
"2019-10-04T07:59:55.784Z",5.8668
"2019-10-04T09:03:32.342Z",5.8746
"2019-10-04T09:06:34.468Z",5.8974
"2019-10-04T09:20:43.593Z",5.9312
"2019-10-04T11:45:19.610Z",5.9391
"2019-10-04T12:55:42.718Z",5.9499
"2019-10-04T15:00:00.830Z",5.9593
"2019-10-04T15:43:18.102Z",5.9676
"2019-10-04T15:51:33.697Z",5.9893
"2019-10-04T16:08:24.271Z",6.0212
"2019-10-04T17:56:31.228Z",6.0293
"2019-10-04T19:12:33.648Z",6.0127
"2019-10-04T19:25:49.195Z",6.0266
"2019-10-04T21:05:06.772Z",6.0127
"2019-10-04T21:14:19.170Z",5.9882
"2019-10-05T02:02:43.679Z",5.9819
"2019-10-05T02:35:25.054Z",5.9745
"2019-10-05T04:22:39.199Z",5.9844
"2019-10-05T05:06:06.803Z",5.9894
"2019-10-05T08:20:22.669Z",5.9797
"2019-10-05T08:30:52.639Z",5.9670
"2019-10-05T12:13:52.768Z",5.9629
"2019-10-05T13:00:19.104Z",5.9574
"2019-10-05T13:31:52.644Z",5.9426
"2019-10-05T14:02:26.966Z",5.9521
"2019-10-05T14:27:03.063Z",5.9648
"2019-10-05T14:29:12.125Z",5.9820
"2019-10-05T15:34:28.524Z",5.9965
"2019-10-05T16:09:15.061Z",6.0097
"2019-10-05T16:23:27.984Z",5.9954
"2019-10-05T17:13:59.023Z",5.9886
"2019-10-05T20:00:31.068Z",5.9900
"2019-10-05T20:02:58.527Z",5.9508
"2019-10-05T20:06:16.007Z",5.9126
"2019-10-05T20:16:56.764Z",5.8775
"2019-10-05T20:26:27.672Z",5.8876
"2019-10-05T20:36:13.550Z",5.9018
"2019-10-05T21:03:43.640Z",5.9208
"2019-10-05T21:43:56.632Z",5.9461
"2019-10-06T04:58:02.257Z",5.9568
"2019-10-06T05:22:14.454Z",5.9682
"2019-10-06T05:30:51.750Z",5.9896
"2019-10-06T06:47:23.616Z",5.9792
"2019-10-06T07:03:50.858Z",5.9459
"2019-10-06T08:59:31.439Z",5.9394
"2019-10-06T13:10:08.670Z",5.9486
"2019-10-06T14:07:25.219Z",5.9386
"2019-10-06T15:17:16.396Z",5.9482
"2019-10-06T15:24:25.465Z",5.9615
"2019-10-06T15:31:45.139Z",5.9766
"2019-10-06T16:17:20.659Z",5.9900
"2019-10-06T17:07:59.333Z",6.0046
"2019-10-06T17:26:32.479Z",5.9967
"2019-10-06T18:16:21.132Z",5.9935
"2019-10-06T18:37:50.174Z",5.9856
"2019-10-06T18:43:01.722Z",5.9499
"2019-10-06T22:32:42.015Z",5.9524
"2019-10-06T23:38:20.805Z",5.9638
"2019-10-06T23:48:35.479Z",5.9750
"2019-10-06T23:50:59.723Z",5.9900
"2019-10-07T02:03:26.834Z",5.9891
"2019-10-07T03:04:54.433Z",5.9949
"2019-10-07T03:08:47.751Z",6.0594
"2019-10-07T03:10:23.062Z",6.1350
"2019-10-07T03:12:21.565Z",6.1145
"2019-10-07T03:13:40.615Z",6.2426
"2019-10-07T03:17:25.046Z",6.2082
"2019-10-07T06:02:59.379Z",6.1649
"2019-10-07T06:21:26.443Z",6.2145
"2019-10-07T07:42:45.480Z",6.2210
"2019-10-07T08:15:41.638Z",6.3092
"2019-10-07T08:39:25.179Z",6.2928
"2019-10-07T10:19:52.372Z",6.3502
"2019-10-07T11:00:55.272Z",6.4246
"2019-10-07T11:25:05.331Z",6.5379
"2019-10-07T14:37:42.087Z",6.4934
"2019-10-07T15:16:16.091Z",6.5497
"2019-10-07T17:31:01.310Z",6.4911
"2019-10-07T18:48:17.718Z",6.4482
"2019-10-08T01:38:43.998Z",6.4634
"2019-10-08T01:47:12.815Z",6.4904
"2019-10-08T01:58:37.182Z",6.5326
"2019-10-08T02:03:12.991Z",6.5935
"2019-10-08T05:06:49.371Z",6.5803
"2019-10-08T05:34:11.875Z",6.5601
"2019-10-08T07:50:02.624Z",6.5444
"2019-10-08T07:59:02.338Z",6.5161
"2019-10-08T08:23:04.102Z",6.4811
"2019-10-08T09:36:55.543Z",6.4587
"2019-10-08T10:35:24.842Z",6.4735
"2019-10-08T12:17:17.442Z",6.4613
"2019-10-08T12:22:35.648Z",6.4408
"2019-10-08T13:10:07.453Z",6.4546
"2019-10-08T14:03:36.924Z",6.4374
"2019-10-08T14:13:39.334Z",6.4107
"2019-10-08T15:01:56.412Z",6.4255
"2019-10-08T16:16:16.837Z",6.4370
"2019-10-08T17:15:25.239Z",6.4495
"2019-10-08T17:22:41.458Z",6.4797
"2019-10-08T17:33:58.237Z",6.5333
"2019-10-08T19:12:26.819Z",6.5487
"2019-10-08T19:39:03.676Z",6.5253
"2019-10-08T20:01:02.525Z",6.5006
"2019-10-08T20:43:03.752Z",6.4788
"2019-10-08T22:30:08.446Z",6.5000
"2019-10-08T22:46:04.091Z",6.5220
"2019-10-08T23:22:12.789Z",6.5059
"2019-10-09T00:15:01.344Z",6.5279
"2019-10-09T02:05:22.195Z",6.5017
"2019-10-09T03:30:11.426Z",6.4855
"2019-10-09T04:15:12.080Z",6.4791
"2019-10-09T07:18:28.833Z",6.4982
"2019-10-09T07:20:22.210Z",6.5286
"2019-10-09T09:02:03.782Z",6.5357
"2019-10-09T09:19:06.321Z",6.5229
"2019-10-09T10:02:45.042Z",6.5388
"2019-10-09T10:33:41.458Z",6.5543
"2019-10-09T13:10:05.365Z",6.5630
"2019-10-09T13:45:29.331Z",6.5717
"2019-10-09T13:56:45.387Z",6.5933
"2019-10-09T14:54:38.908Z",6.6184
"2019-10-09T15:01:58.029Z",6.6554
"2019-10-09T15:18:49.057Z",6.6366
"2019-10-09T15:25:34.101Z",6.5988
"2019-10-09T17:19:19.172Z",6.5872
"2019-10-09T17:27:32.319Z",6.5559
"2019-10-09T17:28:42.507Z",6.6042
"2019-10-09T17:40:02.534Z",6.5490
"2019-10-09T18:07:29.348Z",6.5667
"2019-10-09T18:13:59.444Z",6.6032
"2019-10-09T19:05:29.202Z",6.5845
"2019-10-09T20:18:49.679Z",6.6038
"2019-10-09T20:29:31.110Z",6.5842
"2019-10-09T21:21:43.837Z",6.6056
"2019-10-10T01:11:53.396Z",6.5623
"2019-10-10T01:31:35.129Z",6.5298
"2019-10-10T02:25:18.633Z",6.5034
"2019-10-10T08:41:02.778Z",6.4763
"2019-10-10T09:17:08.696Z",6.4412
"2019-10-10T09:52:45.293Z",6.4053
"2019-10-10T10:01:23.936Z",6.3363
"2019-10-10T11:18:33.718Z",6.3512
"2019-10-10T11:21:49.213Z",6.3797
"2019-10-10T12:15:39.777Z",6.3644
"2019-10-10T13:22:59.515Z",6.3340
"2019-10-10T13:38:19.968Z",6.3503
"2019-10-10T13:55:34.295Z",6.3766
"2019-10-10T14:48:44.690Z",6.3959
"2019-10-10T15:40:38.302Z",6.4086
"2019-10-10T18:29:01.480Z",6.4192
"2019-10-10T21:22:14.121Z",6.4344
"2019-10-10T22:14:43.277Z",6.4168
"2019-10-10T23:41:59.614Z",6.3881
"2019-10-11T00:32:43.495Z",6.3683
"2019-10-11T04:31:11.798Z",6.3847
"2019-10-11T04:42:53.615Z",6.4093
"2019-10-11T04:45:32.931Z",6.4532
"2019-10-11T05:15:37.472Z",6.4234
"2019-10-11T05:17:27.091Z",6.3672
"2019-10-11T06:03:08.093Z",6.3323
"2019-10-11T07:08:21.083Z",6.3032
"2019-10-11T07:44:40.019Z",6.2926
"2019-10-11T09:09:55.386Z",6.3074
"2019-10-11T10:40:46.989Z",6.3174
"2019-10-11T11:55:16.444Z",6.2758
"2019-10-11T12:41:20.202Z",6.2961
"2019-10-11T13:10:07.993Z",6.3163
"2019-10-11T13:45:46.187Z",6.3295
"2019-10-11T17:42:05.235Z",6.2932
"2019-10-11T23:47:28.208Z",6.2831
"2019-10-12T01:12:58.818Z",6.2964
"2019-10-12T01:27:11.640Z",6.3160
"2019-10-12T02:02:21.018Z",6.3397
"2019-10-12T05:02:39.975Z",6.3481
"2019-10-12T05:28:49.182Z",6.3775
"2019-10-12T06:04:33.961Z",6.4002
"2019-10-12T06:33:44.758Z",6.4439
"2019-10-12T10:07:16.160Z",6.3950
"2019-10-12T12:23:18.741Z",6.4072
"2019-10-12T12:58:41.641Z",6.4170
"2019-10-12T13:10:08.465Z",6.4371
"2019-10-12T15:32:18.569Z",6.4209
"2019-10-12T16:12:03.846Z",6.4109
"2019-10-12T18:13:38.742Z",6.3926
"2019-10-12T19:01:51.072Z",6.3836
"2019-10-12T20:50:01.558Z",6.3944
"2019-10-12T21:54:43.355Z",6.3831
"2019-10-12T21:55:47.695Z",6.4008
"2019-10-13T00:53:19.667Z",6.4068
"2019-10-13T01:19:36.040Z",6.4205
"2019-10-13T01:26:00.945Z",6.4398
"2019-10-13T06:23:56.638Z",6.4448
"2019-10-13T07:24:52.344Z",6.4498
"2019-10-13T07:46:33.474Z",6.4627
"2019-10-13T07:49:25.567Z",6.4882
"2019-10-13T07:54:16.731Z",6.5183
"2019-10-13T12:40:33.253Z",6.5346
"2019-10-13T16:01:17.313Z",6.5498
"2019-10-13T20:11:51.338Z",6.5318
"2019-10-13T20:16:28.312Z",6.4956
"2019-10-13T20:24:21.038Z",6.4717
"2019-10-13T20:47:52.594Z",6.4466
"2019-10-13T22:50:13.111Z",6.4564
"2019-10-14T01:02:28.823Z",6.4606
"2019-10-14T01:09:46.972Z",6.4719
"2019-10-14T01:23:09.805Z",6.4886
"2019-10-14T01:42:52.338Z",6.5105
"2019-10-14T01:50:55.766Z",6.5394
"2019-10-14T01:54:04.137Z",6.5762
"2019-10-14T02:24:56.458Z",6.6081
"2019-10-14T05:16:01.849Z",6.6154
"2019-10-14T05:17:09.911Z",6.6292
"2019-10-14T05:20:28.635Z",6.7077
"2019-10-14T06:06:32.097Z",6.7314
"2019-10-14T06:11:05.210Z",6.7646
"2019-10-14T06:17:26.446Z",6.8181
"2019-10-14T06:19:21.169Z",6.8815
"2019-10-14T06:27:11.879Z",6.8651
"2019-10-14T06:32:28.293Z",6.8304
"2019-10-14T07:03:43.767Z",6.8586
"2019-10-14T07:30:35.486Z",6.8414
"2019-10-14T07:43:49.043Z",6.8148
"2019-10-14T08:02:49.403Z",6.7755
"2019-10-14T08:15:54.114Z",6.7968
"2019-10-14T09:38:51.533Z",6.8115
"2019-10-14T10:47:15.287Z",6.8259
"2019-10-14T12:04:24.103Z",6.8396
"2019-10-14T12:13:17.228Z",6.8204
"2019-10-14T12:18:04.390Z",6.7807
"2019-10-14T13:58:40.277Z",6.7989
"2019-10-14T15:40:13.365Z",6.8115
"2019-10-14T16:09:36.792Z",6.8341
"2019-10-14T16:35:55.229Z",6.8804
"2019-10-14T17:13:39.278Z",6.8247
"2019-10-14T22:33:03.722Z",6.8411
"2019-10-14T22:36:41.421Z",6.8723
"2019-10-14T23:29:43.375Z",6.9284
"2019-10-14T23:51:32.726Z",6.9663
"2019-10-15T04:27:07.679Z",6.9420
"2019-10-15T06:34:08.452Z",6.9204
"2019-10-15T06:56:39.796Z",6.9031
"2019-10-15T07:00:03.109Z",6.8695
"2019-10-15T07:46:27.193Z",6.8384
"2019-10-15T10:24:10.380Z",6.8539
"2019-10-15T10:47:13.453Z",6.8661
"2019-10-15T12:30:14.373Z",6.8755
"2019-10-15T12:47:21.537Z",6.8934
"2019-10-15T12:56:14.016Z",6.9189
"2019-10-15T13:33:56.099Z",6.8892
"2019-10-15T13:53:37.075Z",6.9069
"2019-10-15T14:34:59.239Z",6.8826
"2019-10-15T14:50:47.046Z",6.8300
"2019-10-15T15:55:28.309Z",6.8036
"2019-10-15T16:13:41.301Z",6.7515
"2019-10-15T17:03:39.124Z",6.6917
"2019-10-15T20:30:34.580Z",6.7353
"2019-10-15T21:23:07.117Z",6.6973
"2019-10-15T23:02:09.575Z",6.7192
"2019-10-15T23:57:33.973Z",6.7292
"2019-10-16T00:18:37.627Z",6.7501
"2019-10-16T00:26:47.061Z",6.7906
"2019-10-16T03:20:06.951Z",6.7650
"2019-10-16T06:21:25.814Z",6.7367
"2019-10-16T07:23:01.806Z",6.6999
"2019-10-16T08:03:53.728Z",6.6915
"2019-10-16T08:20:04.333Z",6.7056
"2019-10-16T08:45:22.414Z",6.7233
