"2019-06-10T08:45:02.864Z",8.9251
"2019-10-16T08:53:41.531Z",6.7532
"2019-10-16T10:52:22.622Z",6.7635
"2019-10-16T10:56:25.571Z",6.7865
"2019-10-16T11:33:40.619Z",6.7707
"2019-10-16T11:41:06.015Z",6.7449
"2019-10-16T12:03:08.466Z",6.7035
"2019-10-16T12:30:27.945Z",6.6653
"2019-10-16T12:33:09.138Z",6.6045
"2019-10-16T13:08:13.289Z",6.6261
"2019-10-16T14:11:51.027Z",6.5965
"2019-10-16T14:14:38.662Z",6.5510
"2019-10-16T15:10:18.697Z",6.5658
"2019-10-16T16:04:22.052Z",6.5742
"2019-10-16T16:14:19.258Z",6.5974
"2019-10-16T16:48:07.338Z",6.5671
"2019-10-16T16:54:23.765Z",6.5488
"2019-10-16T18:27:38.885Z",6.5224
"2019-10-16T19:57:53.781Z",6.5538
"2019-10-16T21:21:14.134Z",6.5751
"2019-10-16T21:53:11.956Z",6.5955
"2019-10-16T22:56:49.571Z",6.6073
"2019-10-17T02:56:07.195Z",6.5887
"2019-10-17T04:18:20.488Z",6.5535
"2019-10-17T06:03:01.776Z",6.5667
"2019-10-17T07:10:10.352Z",6.5752
"2019-10-17T07:56:34.376Z",6.5846
"2019-10-17T08:06:20.740Z",6.6037
"2019-10-17T08:10:20.248Z",6.6358
"2019-10-17T08:12:25.002Z",6.6844
"2019-10-17T08:14:29.974Z",6.7982
"2019-10-17T09:06:50.312Z",6.8667
"2019-10-17T09:27:37.047Z",6.8508
"2019-10-17T10:18:08.134Z",6.8779
"2019-10-17T11:40:08.621Z",6.9060
"2019-10-17T13:13:54.495Z",6.9080
"2019-10-17T14:35:43.854Z",6.9169
"2019-10-17T15:08:20.417Z",6.9719
"2019-10-17T17:50:09.281Z",6.9462
"2019-10-17T21:22:16.558Z",6.9779
"2019-10-18T02:15:24.238Z",6.9626
"2019-10-18T02:32:09.422Z",6.9421
"2019-10-18T03:14:49.401Z",6.9227
"2019-10-18T05:26:12.488Z",6.9142
"2019-10-18T05:30:17.690Z",6.8896
"2019-10-18T05:33:58.677Z",6.8422
"2019-10-18T06:04:38.801Z",6.7975
"2019-10-18T06:20:28.974Z",6.7414
"2019-10-18T08:02:50.589Z",6.7559
"2019-10-18T08:37:47.295Z",6.7411
"2019-10-18T09:15:37.151Z",6.7146
"2019-10-18T10:09:39.738Z",6.7491
"2019-10-18T10:36:43.550Z",6.7817
"2019-10-18T11:18:31.036Z",6.7966
"2019-10-18T14:13:00.424Z",6.7816
"2019-10-18T15:01:32.978Z",6.7720
"2019-10-18T15:39:08.780Z",6.7611
"2019-10-18T17:14:43.519Z",6.7539
"2019-10-18T18:28:19.503Z",6.7704
"2019-10-18T19:23:02.095Z",6.7543
"2019-10-18T21:58:56.422Z",6.7757
"2019-10-18T22:11:59.494Z",6.8035
"2019-10-18T23:23:14.530Z",6.8141
"2019-10-19T00:22:09.211Z",6.7983
"2019-10-19T01:12:21.571Z",6.7856
"2019-10-19T01:59:05.644Z",6.7751
"2019-10-19T02:16:51.733Z",6.7493
"2019-10-19T03:35:55.432Z",6.7642
"2019-10-19T03:46:38.629Z",6.7894
"2019-10-19T06:25:31.331Z",6.7750
"2019-10-19T07:56:12.340Z",6.7893
"2019-10-19T08:02:28.052Z",6.8134
"2019-10-19T08:04:10.435Z",6.8544
"2019-10-19T09:10:05.013Z",6.8903
"2019-10-19T10:07:04.046Z",6.8751
"2019-10-19T10:50:37.222Z",6.8574
"2019-10-19T12:16:16.638Z",6.8488
"2019-10-19T12:22:24.416Z",6.8233
"2019-10-19T13:10:08.827Z",6.8384
"2019-10-19T13:12:57.588Z",6.8479
"2019-10-19T13:21:00.586Z",6.8299
"2019-10-19T16:07:00.415Z",6.8146
"2019-10-19T16:13:50.794Z",6.7889
"2019-10-19T16:54:13.568Z",6.7635
"2019-10-19T17:01:55.631Z",6.7214
"2019-10-19T18:10:26.453Z",6.7369
"2019-10-19T19:08:41.445Z",6.7120
"2019-10-20T01:48:52.993Z",6.6843
"2019-10-20T02:56:41.252Z",6.6559
"2019-10-20T09:15:59.239Z",6.6715
"2019-10-20T09:20:08.424Z",6.6980
"2019-10-20T10:56:12.555Z",6.6819
"2019-10-20T13:10:09.215Z",6.6930
"2019-10-20T14:59:13.769Z",6.6982
"2019-10-20T15:36:10.585Z",6.7090
"2019-10-20T15:44:20.229Z",6.7232
"2019-10-20T15:52:05.731Z",6.7472
"2019-10-20T16:46:42.469Z",6.7691
"2019-10-20T17:22:14.739Z",6.7934
"2019-10-20T18:43:43.797Z",6.7812
"2019-10-20T21:26:03.215Z",6.7938
"2019-10-20T21:29:33.103Z",6.8222
"2019-10-20T21:36:30.434Z",6.8539
"2019-10-20T23:27:24.676Z",6.8399
"2019-10-20T23:48:10.671Z",6.8251
"2019-10-21T00:30:31.757Z",6.8142
"2019-10-21T00:55:46.423Z",6.7925
"2019-10-21T03:48:19.321Z",6.7863
"2019-10-21T04:10:22.964Z",6.7705
"2019-10-21T04:28:09.311Z",6.7485
"2019-10-21T05:57:25.791Z",6.7619
"2019-10-21T06:50:09.600Z",6.7685
"2019-10-21T07:04:11.769Z",6.7553
"2019-10-21T07:49:30.826Z",6.7437
"2019-10-21T08:28:48.755Z",6.7371
"2019-10-21T11:00:52.586Z",6.7592
"2019-10-21T12:49:15.986Z",6.7682
"2019-10-21T13:00:23.904Z",6.7909
"2019-10-21T14:13:16.921Z",6.8003
"2019-10-21T14:29:42.997Z",6.8261
"2019-10-21T15:23:44.652Z",6.8111
"2019-10-21T15:30:24.691Z",6.7857
"2019-10-21T15:50:33.572Z",6.7511
"2019-10-21T17:18:38.696Z",6.7778
"2019-10-21T18:26:44.792Z",6.7903
"2019-10-21T18:30:32.846Z",6.7606
"2019-10-21T18:37:13.435Z",6.7330
"2019-10-21T22:16:32.527Z",6.7559
"2019-10-22T01:06:18.978Z",6.7635
"2019-10-22T02:22:38.029Z",6.7745
"2019-10-22T02:24:13.486Z",6.8206
"2019-10-22T02:26:44.102Z",6.8593
"2019-10-22T02:30:09.956Z",6.8902
"2019-10-22T05:08:29.234Z",6.8623
"2019-10-22T07:03:24.193Z",6.8422
"2019-10-22T07:46:36.461Z",6.8568
"2019-10-22T09:09:07.518Z",6.8646
"2019-10-22T09:29:40.853Z",6.8503
"2019-10-22T10:22:02.234Z",6.8430
"2019-10-22T10:37:00.903Z",6.8216
"2019-10-22T10:45:50.654Z",6.7929
"2019-10-22T11:13:24.773Z",6.8081
"2019-10-22T11:50:52.522Z",6.8182
"2019-10-22T12:22:35.554Z",6.8316
"2019-10-22T12:58:10.206Z",6.8163
"2019-10-22T13:02:10.094Z",6.8616
"2019-10-22T15:00:45.486Z",6.8115
"2019-10-22T19:01:08.097Z",6.8660
"2019-10-22T22:15:14.958Z",6.8271
"2019-10-22T22:43:58.682Z",6.7639
"2019-10-23T00:11:36.006Z",6.7252
"2019-10-23T07:31:33.245Z",6.6892
"2019-10-23T08:03:32.157Z",6.6767
"2019-10-23T09:18:50.493Z",6.6913
"2019-10-23T10:00:12.511Z",6.6981
"2019-10-23T10:22:22.969Z",6.7118
"2019-10-23T10:53:32.472Z",6.7289
"2019-10-23T12:10:25.374Z",6.7079
"2019-10-23T12:39:17.915Z",6.6985
"2019-10-23T12:41:19.195Z",6.6756
"2019-10-23T12:49:08.830Z",6.6456
"2019-10-23T12:51:26.668Z",6.5074
"2019-10-23T12:55:26.045Z",6.4517
"2019-10-23T15:24:15.048Z",6.3039
"2019-10-23T16:01:39.781Z",6.1512
"2019-10-23T16:33:47.682Z",6.1838
"2019-10-23T18:02:37.925Z",6.2285
"2019-10-23T18:58:20.854Z",6.2510
"2019-10-23T21:16:46.733Z",6.2196
"2019-10-23T23:16:34.078Z",6.2506
"2019-10-23T23:34:11.478Z",6.2964
"2019-10-24T01:36:50.474Z",6.2744
"2019-10-24T02:15:57.237Z",6.2455
"2019-10-24T04:51:12.186Z",6.2724
"2019-10-24T05:48:38.235Z",6.2871
"2019-10-24T06:24:43.989Z",6.2672
"2019-10-24T09:16:33.571Z",6.2914
"2019-10-24T09:43:11.438Z",6.3294
"2019-10-24T09:45:42.721Z",6.3956
"2019-10-24T09:50:55.588Z",6.3713
"2019-10-24T10:56:47.880Z",6.3517
"2019-10-24T11:36:49.108Z",6.3302
"2019-10-24T13:06:25.639Z",6.3658
"2019-10-24T14:14:54.771Z",6.4035
"2019-10-24T14:54:55.040Z",6.4495
"2019-10-24T18:44:10.201Z",6.4844
"2019-10-24T19:57:20.916Z",6.5513
"2019-10-24T20:26:47.902Z",6.5945
"2019-10-24T20:51:12.502Z",6.5678
"2019-10-24T21:35:48.814Z",6.5448
"2019-10-24T21:55:59.327Z",6.5020
"2019-10-25T00:47:27.172Z",6.4802
"2019-10-25T05:13:49.193Z",6.4652
"2019-10-25T08:04:45.869Z",6.4949
"2019-10-25T08:37:17.322Z",6.5142
"2019-10-25T10:24:40.140Z",6.5247
"2019-10-25T11:06:05.008Z",6.6194
"2019-10-25T11:15:52.662Z",6.6553
"2019-10-25T11:20:46.485Z",6.7211
"2019-10-25T11:22:18.277Z",6.8171
"2019-10-25T11:27:28.571Z",6.7951
"2019-10-25T11:51:24.998Z",6.6937
"2019-10-25T12:19:01.490Z",6.7225
"2019-10-25T12:20:16.831Z",6.6779
"2019-10-25T13:03:24.571Z",6.6571
"2019-10-25T13:10:05.368Z",6.6758
"2019-10-25T13:23:20.692Z",6.6452
"2019-10-25T14:50:46.602Z",6.6301
"2019-10-25T14:56:55.135Z",6.5880
"2019-10-25T14:58:03.492Z",6.6519
"2019-10-25T15:48:10.672Z",6.6681
"2019-10-25T15:51:46.867Z",6.8053
"2019-10-25T17:06:42.493Z",6.9206
"2019-10-25T17:33:53.112Z",6.8259
"2019-10-25T18:22:48.441Z",6.9211
"2019-10-26T00:39:18.526Z",6.9989
"2019-10-26T01:25:08.660Z",7.1325
"2019-10-26T02:58:09.511Z",7.0021
"2019-10-26T04:41:10.238Z",7.0494
"2019-10-26T07:03:23.955Z",7.1186
"2019-10-26T07:10:02.069Z",7.2815
"2019-10-26T07:44:02.521Z",7.2085
"2019-10-26T10:10:02.519Z",7.2822
"2019-10-26T11:55:05.436Z",7.3457
"2019-10-26T14:07:59.498Z",7.2497
"2019-10-26T16:37:14.545Z",7.1750
"2019-10-26T17:30:49.427Z",7.1010
"2019-10-26T18:03:54.937Z",7.0523
"2019-10-26T22:22:45.509Z",6.8217
"2019-10-27T03:44:47.057Z",6.7333
"2019-10-27T04:35:53.698Z",6.8231
"2019-10-27T05:16:53.932Z",6.9172
"2019-10-27T07:06:07.538Z",6.8286
"2019-10-27T08:34:33.146Z",6.9181
"2019-10-27T11:01:13.132Z",6.8289
"2019-10-27T14:50:35.573Z",6.9167
"2019-10-27T18:24:11.080Z",6.9985
"2019-10-27T21:06:02.070Z",6.9118
"2019-10-28T00:40:52.565Z",6.9985
"2019-10-28T06:46:23.865Z",6.9136
"2019-10-28T08:12:47.960Z",6.9983
"2019-10-28T08:15:29.650Z",6.8905
"2019-10-29T12:00:09.216Z",6.9664
"2019-10-29T12:39:02.034Z",7.0566
"2019-10-29T14:17:03.851Z",6.9770
"2019-10-29T19:58:35.690Z",6.9046
"2019-10-29T20:37:41.917Z",6.9853
"2019-10-30T03:34:02.560Z",7.0577
"2019-10-30T05:33:08.081Z",6.9796
"2019-10-30T10:30:14.766Z",6.9137
"2019-10-30T11:14:11.189Z",6.8475
"2019-10-30T13:51:00.232Z",6.7809
"2019-10-31T00:08:12.091Z",6.8534
"2019-10-31T08:31:35.129Z",6.7828
"2019-10-31T10:03:24.369Z",6.7184
"2019-10-31T12:11:08.343Z",6.7893
"2019-10-31T18:04:58.891Z",6.8524
"2019-10-31T21:28:32.875Z",6.7814
"2019-11-01T13:37:41.287Z",6.7234
"2019-11-01T16:02:24.495Z",6.6663
"2019-11-02T16:18:39.284Z",6.7568
"2019-11-02T17:25:50.862Z",6.8038
"2019-11-03T05:16:33.413Z",6.7449
"2019-11-03T10:32:50.617Z",6.7063
"2019-11-03T14:10:09.853Z",6.7484
"2019-11-04T10:52:57.032Z",6.7791
"2019-11-04T15:17:30.289Z",6.7414
"2019-11-04T16:21:29.461Z",6.8038
"2019-11-04T21:19:54.521Z",6.8479
"2019-11-05T00:13:38.922Z",6.8824
"2019-11-05T07:01:41.592Z",6.8443
"2019-11-05T09:24:18.639Z",6.8870
"2019-11-05T12:43:57.469Z",6.9226
"2019-11-05T13:46:31.958Z",6.8851
"2019-11-05T14:30:22.125Z",6.9244
"2019-11-05T19:57:34.094Z",6.9600
"2019-11-06T00:55:12.705Z",6.9234
"2019-11-06T12:07:57.420Z",6.9596
"2019-11-06T21:25:22.939Z",6.9885
"2019-11-06T21:36:13.116Z",7.0864
"2019-11-06T22:07:46.692Z",7.1822
"2019-11-06T22:13:36.983Z",7.1453
"2019-11-07T00:16:40.416Z",7.1830
"2019-11-07T01:32:14.548Z",7.1456
"2019-11-07T01:33:59.848Z",7.0362
"2019-11-07T02:37:06.575Z",6.9516
"2019-11-07T05:06:36.523Z",6.9144
"2019-11-07T06:30:00.608Z",6.8800
"2019-11-07T09:39:46.990Z",6.8455
"2019-11-07T09:44:54.449Z",6.7460
"2019-11-07T10:05:39.665Z",6.6052
"2019-11-07T10:45:07.774Z",6.6585
"2019-11-07T12:14:08.443Z",6.6976
"2019-11-07T12:46:48.640Z",6.7584
"2019-11-07T13:09:45.917Z",6.7123
"2019-11-07T18:58:46.118Z",6.7784
"2019-11-08T04:08:15.967Z",6.7255
"2019-11-08T04:25:37.278Z",6.6271
"2019-11-08T07:31:47.215Z",6.5863
"2019-11-08T08:08:06.894Z",6.5304
"2019-11-08T13:32:16.133Z",6.4668
"2019-11-08T14:47:16.618Z",6.3968
"2019-11-08T19:17:08.784Z",6.4768
"2019-11-08T20:09:41.991Z",6.5201
"2019-11-09T00:09:46.496Z",6.4366
"2019-11-09T20:21:07.736Z",6.3935
"2019-11-09T22:48:24.876Z",6.4655
"2019-11-10T11:15:00.234Z",6.5097
"2019-11-10T14:36:33.912Z",6.4594
"2019-11-10T16:19:02.748Z",6.5101
"2019-11-10T21:03:47.980Z",6.5544
"2019-11-11T04:31:32.205Z",6.4883
"2019-11-11T06:24:37.253Z",6.4335
"2019-11-11T09:26:58.640Z",6.3853
"2019-11-11T10:08:26.834Z",6.3368
"2019-11-12T10:30:56.721Z",6.3959
"2019-11-12T13:53:53.798Z",6.3464
"2019-11-12T15:18:26.980Z",6.3005
"2019-11-12T19:01:30.478Z",6.3641
"2019-11-13T06:07:24.719Z",6.4059
"2019-11-13T18:01:57.482Z",6.3640
"2019-11-14T04:32:02.793Z",6.3343
"2019-11-14T08:04:12.086Z",6.2767
"2019-11-14T08:21:43.096Z",6.2079
"2019-11-14T13:50:35.624Z",6.2575
"2019-11-14T15:35:01.924Z",6.2884
"2019-11-14T19:03:36.874Z",6.2514
"2019-11-15T01:55:07.074Z",6.2214
"2019-11-15T04:03:02.331Z",6.1905
"2019-11-15T09:02:11.487Z",6.2389
"2019-11-15T10:33:37.439Z",6.2066
"2019-11-15T14:20:45.573Z",6.1743
"2019-11-15T14:28:25.131Z",6.1015
"2019-11-15T14:32:40.512Z",5.9788
"2019-11-15T16:35:04.476Z",6.0424
"2019-11-15T23:00:20.220Z",6.0773
"2019-11-16T00:26:56.253Z",6.0316
"2019-11-16T01:42:14.174Z",6.0726
"2019-11-16T09:28:24.271Z",6.1136
"2019-11-17T08:01:27.097Z",6.0740
"2019-11-17T11:18:34.947Z",6.1100
"2019-11-18T07:48:07.698Z",6.0465
"2019-11-18T08:36:48.071Z",6.0814
"2019-11-18T12:07:17.487Z",6.0449
"2019-11-18T17:26:29.090Z",5.9970
"2019-11-18T18:15:00.799Z",5.9619
"2019-11-18T18:29:37.445Z",5.8858
"2019-11-18T18:34:08.524Z",5.7461
"2019-11-18T18:46:16.011Z",5.7899
"2019-11-18T19:27:29.589Z",5.8560
"2019-11-19T07:50:45.759Z",5.7473
"2019-11-19T11:36:30.541Z",5.6972
"2019-11-19T15:08:13.564Z",5.7855
"2019-11-19T22:45:17.982Z",5.8957
"2019-11-20T01:16:12.131Z",5.9645
"2019-11-20T07:55:35.621Z",5.8571
"2019-11-20T08:45:08.062Z",5.8187
"2019-11-20T19:04:09.916Z",5.7767
"2019-11-21T06:26:12.562Z",5.7382
"2019-11-21T08:46:13.823Z",5.6972
"2019-11-21T14:14:15.959Z",5.6526
"2019-11-21T14:58:55.452Z",5.6111
"2019-11-21T15:55:43.789Z",5.5620
"2019-11-21T20:07:38.849Z",5.6337
"2019-11-22T00:59:03.874Z",5.6844
"2019-11-22T06:55:22.803Z",5.5672
"2019-11-22T10:11:17.568Z",5.5264
"2019-11-22T10:40:34.147Z",5.4418
"2019-11-22T13:41:25.638Z",5.4037
"2019-11-22T14:16:09.189Z",5.3393
"2019-11-22T14:16:55.378Z",5.4474
"2019-11-22T14:25:02.848Z",5.3948
"2019-11-22T14:45:30.535Z",5.4598
"2019-11-22T16:00:54.845Z",5.5000
"2019-11-22T17:11:29.950Z",5.4558
"2019-11-22T18:08:14.954Z",5.3856
"2019-11-22T19:30:49.124Z",5.4345
"2019-11-22T19:55:44.472Z",5.5099
"2019-11-22T22:13:29.465Z",5.4636
"2019-11-22T22:40:32.893Z",5.3772
"2019-11-23T14:57:25.024Z",5.4260
"2019-11-23T16:30:56.420Z",5.4699
"2019-11-23T18:02:42.946Z",5.4208
"2019-11-24T03:25:48.552Z",5.3735
"2019-11-24T15:07:13.637Z",5.3286
"2019-11-24T17:48:02.417Z",5.2806
"2019-11-24T23:21:18.416Z",5.2174
"2019-11-24T23:55:20.994Z",5.1372
"2019-11-25T01:36:12.762Z",5.0703
"2019-11-25T01:38:20.654Z",4.9304
"2019-11-25T06:01:02.033Z",5.0772
"2019-11-25T06:03:35.913Z",6.6946
"2019-11-25T06:07:05.888Z",6.6241
"2019-11-25T07:10:03.318Z",5.8071
"2019-11-25T07:24:07.917Z",5.8875
"2019-11-25T07:28:01.390Z",5.7599
"2019-11-25T07:45:12.151Z",5.5241
"2019-11-25T09:17:21.377Z",5.4429
"2019-11-25T09:53:11.976Z",5.5328
"2019-11-25T10:25:28.010Z",5.4455
"2019-11-25T10:29:36.723Z",4.9978
"2019-11-25T12:07:41.429Z",5.1050
"2019-11-25T13:09:37.560Z",5.2341
"2019-11-26T00:24:45.939Z",5.1203
"2019-11-26T05:01:06.514Z",5.2170
"2019-11-26T06:09:33.917Z",5.3088
"2019-11-26T08:34:31.681Z",5.2126
"2019-11-26T11:33:31.988Z",5.1152
"2019-11-27T10:05:42.950Z",5.0076
"2019-11-27T11:51:43.836Z",5.1044
"2019-11-27T16:49:23.403Z",5.1965
"2019-11-27T18:08:22.903Z",5.2951
"2019-11-29T11:50:00.033Z",5.3854
"2019-11-30T15:05:23.565Z",5.2883
"2019-11-30T15:54:14.533Z",5.1991
"2019-12-02T05:49:29.147Z",5.1560
"2019-12-02T08:12:08.555Z",5.1029
"2019-12-03T14:31:18.058Z",5.1384
"2019-12-04T00:36:23.782Z",5.0676
"2019-12-04T02:25:58.356Z",4.9975
"2019-12-04T05:29:23.015Z",4.9619
"2019-12-04T08:13:44.565Z",4.9225
"2019-12-04T08:22:44.964Z",4.8431
"2019-12-04T08:53:04.629Z",4.9079
"2019-12-04T10:43:14.945Z",4.9520
"2019-12-04T13:22:53.638Z",4.9803
"2019-12-04T13:24:18.891Z",5.0664
"2019-12-04T20:54:09.723Z",5.0296
"2019-12-04T21:23:45.192Z",4.9791
"2019-12-05T03:03:43.408Z",4.9441
"2019-12-05T04:40:55.657Z",4.9796
"2019-12-05T04:43:50.337Z",4.9350
"2019-12-05T09:02:52.507Z",4.9703
"2019-12-05T10:59:19.043Z",5.0004
"2019-12-05T15:24:01.497Z",4.9655
"2019-12-05T16:35:05.850Z",5.0019
"2019-12-05T19:06:12.680Z",5.0318
"2019-12-05T19:57:32.977Z",5.0671
"2019-12-05T20:11:12.150Z",5.1432
"2019-12-06T04:10:58.900Z",5.1028
"2019-12-06T10:16:08.958Z",5.1350
"2019-12-06T11:52:17.315Z",5.1029
"2019-12-06T13:43:14.125Z",5.1350
"2019-12-06T17:37:06.039Z",5.1643
"2019-12-06T17:54:53.379Z",5.2266
"2019-12-06T18:07:40.387Z",5.1943
"2019-12-07T02:37:13.027Z",5.2371
"2019-12-07T10:18:36.603Z",5.2051
"2019-12-07T16:29:05.070Z",5.2374
"2019-12-08T13:06:11.309Z",5.2634
"2019-12-08T14:42:12.185Z",5.2951
"2019-12-08T15:08:56.486Z",5.3430
"2019-12-08T20:45:11.070Z",5.3110
"2019-12-08T21:27:24.607Z",5.3430
"2019-12-09T02:04:18.081Z",5.3004
"2019-12-09T08:44:05.796Z",5.2740
"2019-12-09T10:21:39.360Z",5.2483
"2019-12-09T11:39:08.303Z",5.2795
"2019-12-09T13:24:05.925Z",5.3057
"2019-12-09T14:00:24.588Z",5.2744
"2019-12-09T15:54:55.680Z",5.2455
"2019-12-09T18:57:04.014Z",5.2188
"2019-12-09T19:57:05.620Z",5.1919
"2019-12-09T20:31:23.413Z",5.1528
"2019-12-10T12:54:20.966Z",5.1850
"2019-12-10T14:56:27.925Z",5.1529
"2019-12-10T16:18:29.283Z",5.1259
"2019-12-11T14:48:18.726Z",5.1539
"2019-12-11T19:42:26.490Z",5.1280
"2019-12-11T20:21:15.716Z",5.0927
"2019-12-12T00:37:17.075Z",5.0722
"2019-12-12T01:56:00.109Z",5.0468
"2019-12-12T07:37:16.821Z",5.0726
"2019-12-12T09:26:03.604Z",5.0471
"2019-12-12T09:55:35.474Z",5.0727
"2019-12-12T11:38:23.972Z",5.0977
"2019-12-12T14:47:00.025Z",5.0746
"2019-12-12T22:16:14.691Z",5.0564
"2019-12-13T01:21:13.139Z",5.0381
"2019-12-13T03:58:04.035Z",5.0194
"2019-12-13T07:55:23.720Z",5.0519
"2019-12-13T08:13:08.186Z",5.0237
"2019-12-13T16:03:18.274Z",5.0469
"2019-12-13T23:03:47.814Z",5.0647
"2019-12-14T09:00:37.613Z",5.0420
"2019-12-14T13:59:47.791Z",5.0243
"2019-12-14T16:02:18.113Z",5.0019
